uat.siruta,county.code,cc
125347,OT,ot
125472,OT,ot
125418,OT,ot
125542,OT,ot
125622,OT,ot
128105,OT,ot
128374,OT,ot
128711,OT,ot
125677,OT,ot
125659,OT,ot
130286,OT,ot
125757,OT,ot
125846,OT,ot
125873,OT,ot
125962,OT,ot
126022,OT,ot
125999,OT,ot
126077,OT,ot
130295,OT,ot
126166,OT,ot
126102,OT,ot
126148,OT,ot
126228,OT,ot
126326,OT,ot
126380,OT,ot
126406,OT,ot
126503,OT,ot
126433,OT,ot
126585,OT,ot
126647,OT,ot
126674,OT,ot
126718,OT,ot
126772,OT,ot
126825,OT,ot
125490,OT,ot
126905,OT,ot
126978,OT,ot
127019,OT,ot
127064,OT,ot
130302,OT,ot
125588,OT,ot
130311,OT,ot
127126,OT,ot
127144,OT,ot
127171,OT,ot
130320,OT,ot
127224,OT,ot
130339,OT,ot
127251,OT,ot
127288,OT,ot
127322,OT,ot
130348,OT,ot
127368,OT,ot
127386,OT,ot
127411,OT,ot
127493,OT,ot
127536,OT,ot
127563,OT,ot
127625,OT,ot
127689,OT,ot
127714,OT,ot
127750,OT,ot
127812,OT,ot
127858,OT,ot
127901,OT,ot
127938,OT,ot
130357,OT,ot
127983,OT,ot
128178,OT,ot
128052,OT,ot
128221,OT,ot
128301,OT,ot
128436,OT,ot
128472,OT,ot
128524,OT,ot
128560,OT,ot
128588,OT,ot
128882,OT,ot
130366,OT,ot
128613,OT,ot
128659,OT,ot
128864,OT,ot
125374,OT,ot
128962,OT,ot
129040,OT,ot
129095,OT,ot
129111,OT,ot
129139,OT,ot
129184,OT,ot
129246,OT,ot
130384,OT,ot
129282,OT,ot
129317,OT,ot
129380,OT,ot
129460,OT,ot
129503,OT,ot
129567,OT,ot
129585,OT,ot
129629,OT,ot
129656,OT,ot
129718,OT,ot
129745,OT,ot
129763,OT,ot
129987,OT,ot
129816,OT,ot
129898,OT,ot
130375,OT,ot
129914,OT,ot
130026,OT,ot
130062,OT,ot
130124,OT,ot
130231,OT,ot
13169,AG,ag
13490,AG,ag
13622,AG,ag
13668,AG,ag
13301,AG,ag
13392,AG,ag
13757,AG,ag
13819,AG,ag
13891,AG,ag
13935,AG,ag
13999,AG,ag
14049,AG,ag
13187,AG,ag
14085,AG,ag
14165,AG,ag
14272,AG,ag
14450,AG,ag
14352,AG,ag
14405,AG,ag
14584,AG,ag
14673,AG,ag
14726,AG,ag
13276,AG,ag
14753,AG,ag
14851,AG,ag
14922,AG,ag
20063,AG,ag
14940,AG,ag
15064,AG,ag
15108,AG,ag
15233,AG,ag
15313,AG,ag
15402,AG,ag
15448,AG,ag
15493,AG,ag
15554,AG,ag
15652,AG,ag
15741,AG,ag
15830,AG,ag
15901,AG,ag
15983,AG,ag
16132,AG,ag
16285,AG,ag
16329,AG,ag
16365,AG,ag
16427,AG,ag
16454,AG,ag
16472,AG,ag
16506,AG,ag
16551,AG,ag
16613,AG,ag
16659,AG,ag
16739,AG,ag
16757,AG,ag
16908,AG,ag
16944,AG,ag
17049,AG,ag
13365,AG,ag
17101,AG,ag
17209,AG,ag
17254,AG,ag
17334,AG,ag
17398,AG,ag
17423,AG,ag
17496,AG,ag
17575,AG,ag
17619,AG,ag
17726,AG,ag
17771,AG,ag
17824,AG,ag
17851,AG,ag
18028,AG,ag
17913,AG,ag
17968,AG,ag
18162,AG,ag
18242,AG,ag
18331,AG,ag
20048,AG,ag
18411,AG,ag
18475,AG,ag
18527,AG,ag
18554,AG,ag
18581,AG,ag
18670,AG,ag
18741,AG,ag
18778,AG,ag
18858,AG,ag
18938,AG,ag
19007,AG,ag
19114,AG,ag
19141,AG,ag
19212,AG,ag
19249,AG,ag
19338,AG,ag
19392,AG,ag
19560,AG,ag
19631,AG,ag
19695,AG,ag
13524,AG,ag
19793,AG,ag
19999,AG,ag
20055,AG,ag
139704,SJ,sj
139740,SJ,sj
139811,SJ,sj
139884,SJ,sj
139937,SJ,sj
139982,SJ,sj
140084,SJ,sj
140146,SJ,sj
140208,SJ,sj
140244,SJ,sj
140280,SJ,sj
140324,SJ,sj
180037,SJ,sj
140379,SJ,sj
140440,SJ,sj
140477,SJ,sj
140501,SJ,sj
140547,SJ,sj
140583,SJ,sj
140627,SJ,sj
140672,SJ,sj
140770,SJ,sj
140823,SJ,sj
140869,SJ,sj
140958,SJ,sj
141027,SJ,sj
141081,SJ,sj
141134,SJ,sj
141232,SJ,sj
141312,SJ,sj
141376,SJ,sj
141447,SJ,sj
141535,SJ,sj
141580,SJ,sj
141722,SJ,sj
141786,SJ,sj
141884,SJ,sj
141946,SJ,sj
142006,SJ,sj
142079,SJ,sj
142122,SJ,sj
142177,SJ,sj
142239,SJ,sj
142284,SJ,sj
142337,SJ,sj
142373,SJ,sj
142426,SJ,sj
142499,SJ,sj
142550,SJ,sj
142612,SJ,sj
142676,SJ,sj
142710,SJ,sj
142774,SJ,sj
142854,SJ,sj
142881,SJ,sj
179695,SJ,sj
179631,SJ,sj
142952,SJ,sj
143021,SJ,sj
143067,SJ,sj
143147,SJ,sj
179141,B,b
179150,B,b
179169,B,b
179178,B,b
179187,B,b
179196,B,b
174744,VN,vn
174860,VN,vn
174922,VN,vn
175019,VN,vn
175055,VN,vn
175126,VN,vn
175206,VN,vn
175224,VN,vn
178929,VN,vn
175260,VN,vn
175368,VN,vn
175439,VN,vn
175466,VN,vn
174780,VN,vn
175670,VN,vn
175732,VN,vn
175509,VN,vn
175590,VN,vn
175787,VN,vn
175885,VN,vn
175938,VN,vn
175983,VN,vn
176150,VN,vn
176212,VN,vn
174824,VN,vn
178938,VN,vn
176301,VN,vn
176338,VN,vn
176445,VN,vn
176506,VN,vn
176551,VN,vn
176613,VN,vn
176686,VN,vn
176748,VN,vn
176793,VN,vn
176855,VN,vn
176891,VN,vn
178885,VN,vn
176944,VN,vn
177003,VN,vn
178947,VN,vn
177101,VN,vn
178910,VN,vn
177236,VN,vn
178894,VN,vn
177263,VN,vn
178901,VN,vn
177352,VN,vn
177405,VN,vn
178956,VN,vn
177469,VN,vn
177557,VN,vn
177600,VN,vn
177655,VN,vn
177726,VN,vn
177762,VN,vn
178965,VN,vn
177799,VN,vn
177842,VN,vn
177879,VN,vn
177986,VN,vn
178046,VN,vn
178117,VN,vn
178180,VN,vn
178279,VN,vn
178313,VN,vn
178607,VN,vn
178689,VN,vn
178377,VN,vn
178475,VN,vn
178545,VN,vn
178750,VN,vn
178821,VN,vn
143450,SB,sb
143619,SB,sb
143682,SB,sb
144054,SB,sb
143735,SB,sb
143771,SB,sb
143806,SB,sb
144928,SB,sb
143851,SB,sb
145499,SB,sb
145827,SB,sb
146012,SB,sb
143888,SB,sb
143922,SB,sb
143959,SB,sb
143995,SB,sb
144116,SB,sb
144152,SB,sb
144232,SB,sb
144198,SB,sb
144303,SB,sb
146021,SB,sb
144349,SB,sb
144376,SB,sb
144410,SB,sb
144508,SB,sb
144535,SB,sb
144456,SB,sb
143487,SB,sb
144553,SB,sb
144599,SB,sb
144615,SB,sb
144651,SB,sb
144713,SB,sb
144731,SB,sb
144795,SB,sb
144866,SB,sb
144893,SB,sb
144964,SB,sb
144991,SB,sb
145042,SB,sb
145104,SB,sb
145140,SB,sb
145202,SB,sb
145220,SB,sb
145275,SB,sb
143502,SB,sb
145293,SB,sb
145355,SB,sb
143520,SB,sb
145382,SB,sb
145408,SB,sb
145471,SB,sb
145603,SB,sb
145667,SB,sb
145738,SB,sb
143557,SB,sb
145765,SB,sb
145792,SB,sb
143646,SB,sb
145907,SB,sb
145934,SB,sb
145961,SB,sb
145998,SB,sb
35731,BT,bt
36006,BT,bt
36453,BT,bt
35946,BT,bt
37280,BT,bt
36060,BT,bt
39168,BT,bt
40035,BT,bt
36131,BT,bt
36202,BT,bt
36300,BT,bt
39983,BT,bt
36373,BT,bt
36426,BT,bt
36499,BT,bt
39967,BT,bt
36532,BT,bt
36569,BT,bt
36649,BT,bt
36676,BT,bt
36756,BT,bt
39975,BT,bt
36809,BT,bt
36907,BT,bt
36952,BT,bt
35759,BT,bt
37057,BT,bt
37011,BT,bt
39959,BT,bt
37100,BT,bt
37173,BT,bt
37217,BT,bt
37324,BT,bt
37397,BT,bt
37459,BT,bt
37547,BT,bt
37618,BT,bt
37672,BT,bt
37734,BT,bt
37770,BT,bt
37823,BT,bt
37850,BT,bt
39942,BT,bt
37912,BT,bt
37958,BT,bt
38063,BT,bt
38161,BT,bt
38241,BT,bt
38321,BT,bt
38376,BT,bt
38456,BT,bt
38492,BT,bt
38544,BT,bt
38580,BT,bt
35839,BT,bt
38633,BT,bt
38679,BT,bt
38731,BT,bt
38811,BT,bt
38848,BT,bt
38893,BT,bt
35884,BT,bt
38982,BT,bt
39051,BT,bt
39122,BT,bt
39220,BT,bt
39266,BT,bt
39328,BT,bt
39391,BT,bt
39417,BT,bt
39532,BT,bt
39612,BT,bt
39694,BT,bt
39658,BT,bt
39738,BT,bt
39792,BT,bt
39836,BT,bt
39872,BT,bt
130534,PH,ph
131256,PH,ph
130954,PH,ph
130981,PH,ph
131069,PH,ph
131103,PH,ph
131210,PH,ph
131336,PH,ph
131407,PH,ph
131443,PH,ph
131540,PH,ph
131577,PH,ph
131620,PH,ph
131817,PH,ph
131899,PH,ph
131933,PH,ph
131988,PH,ph
132011,PH,ph
132075,PH,ph
132137,PH,ph
132164,PH,ph
132226,PH,ph
132271,PH,ph
132315,PH,ph
130552,PH,ph
136278,PH,ph
130614,PH,ph
132342,PH,ph
130678,PH,ph
132379,PH,ph
130712,PH,ph
132404,PH,ph
130785,PH,ph
132459,PH,ph
132486,PH,ph
132510,PH,ph
132574,PH,ph
132645,PH,ph
132681,PH,ph
136241,PH,ph
132716,PH,ph
132752,PH,ph
132805,PH,ph
132841,PH,ph
132896,PH,ph
133018,PH,ph
133090,PH,ph
131461,PH,ph
133278,PH,ph
133161,PH,ph
133214,PH,ph
133330,PH,ph
133394,PH,ph
133429,PH,ph
133508,PH,ph
133562,PH,ph
133615,PH,ph
133688,PH,ph
131835,PH,ph
133722,PH,ph
133795,PH,ph
133866,PH,ph
133919,PH,ph
133964,PH,ph
134014,PH,ph
134050,PH,ph
134096,PH,ph
134194,PH,ph
136250,PH,ph
134336,PH,ph
130847,PH,ph
134390,PH,ph
134443,PH,ph
131274,PH,ph
134559,PH,ph
134648,PH,ph
134755,PH,ph
134853,PH,ph
134899,PH,ph
134942,PH,ph
135020,PH,ph
135128,PH,ph
135146,PH,ph
135244,PH,ph
135164,PH,ph
135226,PH,ph
135315,PH,ph
135404,PH,ph
135431,PH,ph
135501,PH,ph
135547,PH,ph
135618,PH,ph
135654,PH,ph
135681,PH,ph
130892,PH,ph
135725,PH,ph
135789,PH,ph
135850,PH,ph
135896,PH,ph
136269,PH,ph
135949,PH,ph
136107,PH,ph
136134,PH,ph
136198,PH,ph
167473,VL,vl
167981,VL,vl
168372,VL,vl
167641,VL,vl
167696,VL,vl
168452,VL,vl
168602,VL,vl
167794,VL,vl
167909,VL,vl
168041,VL,vl
168130,VL,vl
168229,VL,vl
168309,VL,vl
168559,VL,vl
168675,VL,vl
168755,VL,vl
168791,VL,vl
168880,VL,vl
168960,VL,vl
169119,VL,vl
169039,VL,vl
169182,VL,vl
169253,VL,vl
169306,VL,vl
169351,VL,vl
169404,VL,vl
174502,VL,vl
169547,VL,vl
169583,VL,vl
169681,VL,vl
169896,VL,vl
169994,VL,vl
170097,VL,vl
170168,VL,vl
170220,VL,vl
170346,VL,vl
170444,VL,vl
170514,VL,vl
170612,VL,vl
174511,VL,vl
170685,VL,vl
170792,VL,vl
170872,VL,vl
170952,VL,vl
171021,VL,vl
171067,VL,vl
171101,VL,vl
171209,VL,vl
171272,VL,vl
171325,VL,vl
171469,VL,vl
174520,VL,vl
171539,VL,vl
171628,VL,vl
171806,VL,vl
171879,VL,vl
171931,VL,vl
171995,VL,vl
172082,VL,vl
172153,VL,vl
172279,VL,vl
172340,VL,vl
172377,VL,vl
172457,VL,vl
172509,VL,vl
172581,VL,vl
172698,VL,vl
172812,VL,vl
172894,VL,vl
172947,VL,vl
172992,VL,vl
173061,VL,vl
173132,VL,vl
173230,VL,vl
173374,VL,vl
173533,VL,vl
173597,VL,vl
173686,VL,vl
173748,VL,vl
173793,VL,vl
173855,VL,vl
174496,VL,vl
173935,VL,vl
174021,VL,vl
174085,VL,vl
174156,VL,vl
174218,VL,vl
174254,VL,vl
174290,VL,vl
100521,GR,gr
101190,GR,gr
104136,GR,gr
100781,GR,gr
101001,GR,gr
101163,GR,gr
101378,GR,gr
101519,GR,gr
101617,GR,gr
101662,GR,gr
101984,GR,gr
102071,GR,gr
102106,GR,gr
179748,GR,gr
102348,GR,gr
102446,GR,gr
102794,GR,gr
102909,GR,gr
103087,GR,gr
103194,GR,gr
103238,GR,gr
103309,GR,gr
103372,GR,gr
103354,GR,gr
103407,GR,gr
103470,GR,gr
179757,GR,gr
103639,GR,gr
103693,GR,gr
179766,GR,gr
103899,GR,gr
103997,GR,gr
104047,GR,gr
179739,GR,gr
104225,GR,gr
104118,GR,gr
104485,GR,gr
104519,GR,gr
104680,GR,gr
104715,GR,gr
104788,GR,gr
104831,GR,gr
179775,GR,gr
104975,GR,gr
105106,GR,gr
100549,GR,gr
105295,GR,gr
105348,GR,gr
154709,GR,gr
105623,GR,gr
105776,GR,gr
105874,GR,gr
105972,GR,gr
105909,GR,gr
40198,BV,bv
40241,BV,bv
40278,BV,bv
40438,BV,bv
40214,BV,bv
40303,BV,bv
40367,BV,bv
40394,BV,bv
40465,BV,bv
40492,BV,bv
40526,BV,bv
42498,BV,bv
40544,BV,bv
40606,BV,bv
40633,BV,bv
40688,BV,bv
40704,BV,bv
40768,BV,bv
40820,BV,bv
40857,BV,bv
40900,BV,bv
42456,BV,bv
42480,BV,bv
40928,BV,bv
40955,BV,bv
40991,BV,bv
41033,BV,bv
41088,BV,bv
41113,BV,bv
41177,BV,bv
42472,BV,bv
41248,BV,bv
41284,BV,bv
41346,BV,bv
41382,BV,bv
41417,BV,bv
41471,BV,bv
41541,BV,bv
41578,BV,bv
41621,BV,bv
41667,BV,bv
41701,BV,bv
41738,BV,bv
42464,BV,bv
41925,BV,bv
41818,BV,bv
41854,BV,bv
42449,BV,bv
41943,BV,bv
42003,BV,bv
42058,BV,bv
42076,BV,bv
42101,BV,bv
42156,BV,bv
42183,BV,bv
42236,BV,bv
42307,BV,bv
42398,BV,bv
161945,VS,vs
161794,VS,vs
161829,VS,vs
164981,VS,vs
161856,VS,vs
162014,VS,vs
162069,VS,vs
162149,VS,vs
162194,VS,vs
162327,VS,vs
162381,VS,vs
162452,VS,vs
162498,VS,vs
162559,VS,vs
162595,VS,vs
162693,VS,vs
162791,VS,vs
162871,VS,vs
162924,VS,vs
167268,VS,vs
163002,VS,vs
163057,VS,vs
163137,VS,vs
167277,VS,vs
163208,VS,vs
163253,VS,vs
163324,VS,vs
163379,VS,vs
164277,VS,vs
167286,VS,vs
163486,VS,vs
163618,VS,vs
163681,VS,vs
163734,VS,vs
163789,VS,vs
163832,VS,vs
167295,VS,vs
167231,VS,vs
163903,VS,vs
164062,VS,vs
163967,VS,vs
164133,VS,vs
164197,VS,vs
164339,VS,vs
167222,VS,vs
164393,VS,vs
164543,VS,vs
164598,VS,vs
164687,VS,vs
164749,VS,vs
164829,VS,vs
164892,VS,vs
164936,VS,vs
167302,VS,vs
165069,VS,vs
165130,VS,vs
165185,VS,vs
165274,VS,vs
167311,VS,vs
165416,VS,vs
167259,VS,vs
165336,VS,vs
165470,VS,vs
165611,VS,vs
167320,VS,vs
167240,VS,vs
165719,VS,vs
165817,VS,vs
165899,VS,vs
165979,VS,vs
166057,VS,vs
166137,VS,vs
166182,VS,vs
166235,VS,vs
166315,VS,vs
166413,VS,vs
166529,VS,vs
166636,VS,vs
166672,VS,vs
166707,VS,vs
166770,VS,vs
166869,VS,vs
166985,VS,vs
167035,VS,vs
167071,VS,vs
167179,VS,vs
63394,CV,cv
63740,CV,cv
63447,CV,cv
63526,CV,cv
63580,CV,cv
63777,CV,cv
65113,CV,cv
63633,CV,cv
63802,CV,cv
63866,CV,cv
65121,CV,cv
63893,CV,cv
63937,CV,cv
64005,CV,cv
64041,CV,cv
64096,CV,cv
64130,CV,cv
64194,CV,cv
64238,CV,cv
63553,CV,cv
65147,CV,cv
64265,CV,cv
65154,CV,cv
64318,CV,cv
64345,CV,cv
64390,CV,cv
64425,CV,cv
64461,CV,cv
64504,CV,cv
65105,CV,cv
65139,CV,cv
64568,CV,cv
64602,CV,cv
64639,CV,cv
64719,CV,cv
64773,CV,cv
64826,CV,cv
63688,CV,cv
64871,CV,cv
64906,CV,cv
65099,CV,cv
64942,CV,cv
64997,CV,cv
65011,CV,cv
65048,CV,cv
106318,MM,mm
106559,MM,mm
106684,MM,mm
106746,MM,mm
106782,MM,mm
108017,MM,mm
108892,MM,mm
108963,MM,mm
109176,MM,mm
106461,MM,mm
106817,MM,mm
109265,MM,mm
106979,MM,mm
107001,MM,mm
107047,MM,mm
107083,MM,mm
107118,MM,mm
107154,MM,mm
107190,MM,mm
107314,MM,mm
107234,MM,mm
107270,MM,mm
107350,MM,mm
107403,MM,mm
107430,MM,mm
107485,MM,mm
107519,MM,mm
107546,MM,mm
107715,MM,mm
107582,MM,mm
107662,MM,mm
179837,MM,mm
179846,MM,mm
107733,MM,mm
107868,MM,mm
107920,MM,mm
107975,MM,mm
108035,MM,mm
108106,MM,mm
179855,MM,mm
108151,MM,mm
106363,MM,mm
179622,MM,mm
108204,MM,mm
108222,MM,mm
108240,MM,mm
108268,MM,mm
108348,MM,mm
108366,MM,mm
108400,MM,mm
179864,MM,mm
108455,MM,mm
108473,MM,mm
179604,MM,mm
106407,MM,mm
108491,MM,mm
108552,MM,mm
108598,MM,mm
108614,MM,mm
108632,MM,mm
108669,MM,mm
108696,MM,mm
106620,MM,mm
108712,MM,mm
108794,MM,mm
108874,MM,mm
108918,MM,mm
108945,MM,mm
109005,MM,mm
109041,MM,mm
179613,MM,mm
109096,MM,mm
106648,MM,mm
109354,MM,mm
109425,MM,mm
109504,MM,mm
9262,AR,ar
9459,AR,ar
9495,AR,ar
9538,AR,ar
9574,AR,ar
9627,AR,ar
9654,AR,ar
11584,AR,ar
12091,AR,ar
9690,AR,ar
9743,AR,ar
9798,AR,ar
9832,AR,ar
9887,AR,ar
10051,AR,ar
10104,AR,ar
9930,AR,ar
10006,AR,ar
10195,AR,ar
10239,AR,ar
10293,AR,ar
10346,AR,ar
10373,AR,ar
10417,AR,ar
10453,AR,ar
10514,AR,ar
10532,AR,ar
10649,AR,ar
10701,AR,ar
12912,AR,ar
9280,AR,ar
10827,AR,ar
12920,AR,ar
10872,AR,ar
10916,AR,ar
