uat.siruta,county.code,cc
10943,AR,ar
11058,AR,ar
11174,AR,ar
11236,AR,ar
11307,AR,ar
11352,AR,ar
9333,AR,ar
11398,AR,ar
11423,AR,ar
11478,AR,ar
11502,AR,ar
11539,AR,ar
11637,AR,ar
11664,AR,ar
11735,AR,ar
11762,AR,ar
11842,AR,ar
11940,AR,ar
11995,AR,ar
12037,AR,ar
12055,AR,ar
12126,AR,ar
12144,AR,ar
12206,AR,ar
12224,AR,ar
12242,AR,ar
12288,AR,ar
12340,AR,ar
12368,AR,ar
12402,AR,ar
9360,AR,ar
12457,AR,ar
12509,AR,ar
10765,AR,ar
12572,AR,ar
12689,AR,ar
12643,AR,ar
9397,AR,ar
12778,AR,ar
12938,AR,ar
12812,AR,ar
12849,AR,ar
12876,AR,ar
20297,BC,bc
20876,BC,bc
20563,BC,bc
20778,BC,bc
20821,BC,bc
22166,BC,bc
20910,BC,bc
20965,BC,bc
21007,BC,bc
21098,BC,bc
21123,BC,bc
21196,BC,bc
21454,BC,bc
21249,BC,bc
21338,BC,bc
21418,BC,bc
21506,BC,bc
21560,BC,bc
21597,BC,bc
26338,BC,bc
21668,BC,bc
21720,BC,bc
21757,BC,bc
21855,BC,bc
21891,BC,bc
21971,BC,bc
22059,BC,bc
22111,BC,bc
22237,BC,bc
22380,BC,bc
22460,BC,bc
22488,BC,bc
22576,BC,bc
22665,BC,bc
22781,BC,bc
22718,BC,bc
26346,BC,bc
22834,BC,bc
20607,BC,bc
22898,BC,bc
20313,BC,bc
22941,BC,bc
23047,BC,bc
26379,BC,bc
23127,BC,bc
20359,BC,bc
23207,BC,bc
23289,BC,bc
23350,BC,bc
23387,BC,bc
20411,BC,bc
23449,BC,bc
20466,BC,bc
23494,BC,bc
23644,BC,bc
23715,BC,bc
26353,BC,bc
23797,BC,bc
23868,BC,bc
23948,BC,bc
23975,BC,bc
24034,BC,bc
24089,BC,bc
24187,BC,bc
24276,BC,bc
24338,BC,bc
24427,BC,bc
24524,BC,bc
24631,BC,bc
26361,BC,bc
24711,BC,bc
24766,BC,bc
24837,BC,bc
24999,BC,bc
25068,BC,bc
25148,BC,bc
26320,BC,bc
25228,BC,bc
25291,BC,bc
25362,BC,bc
25488,BC,bc
25521,BC,bc
25629,BC,bc
20670,BC,bc
25692,BC,bc
25745,BC,bc
25825,BC,bc
25861,BC,bc
25932,BC,bc
26029,BC,bc
26083,BC,bc
26118,BC,bc
26289,BC,bc
42682,BR,br
42753,BR,br
43331,BR,br
43411,BR,br
42824,BR,br
42842,BR,br
42913,BR,br
44560,BR,br
42708,BR,br
42968,BR,br
43019,BR,br
43073,BR,br
43117,BR,br
43180,BR,br
43242,BR,br
43279,BR,br
43313,BR,br
43466,BR,br
43493,BR,br
43563,BR,br
43625,BR,br
43652,BR,br
43698,BR,br
43732,BR,br
43787,BR,br
43812,BR,br
43867,BR,br
43929,BR,br
43992,BR,br
44060,BR,br
44113,BR,br
42771,BR,br
44140,BR,br
44177,BR,br
44202,BR,br
44257,BR,br
44300,BR,br
44328,BR,br
44355,BR,br
44391,BR,br
44435,BR,br
44462,BR,br
44505,BR,br
44532,BR,br
159614,TL,tl
159650,TL,tl
159687,TL,tl
159730,TL,tl
159767,TL,tl
159785,TL,tl
159847,TL,tl
161552,TL,tl
159883,TL,tl
159945,TL,tl
159963,TL,tl
160092,TL,tl
160047,TL,tl
160127,TL,tl
160172,TL,tl
160225,TL,tl
160261,TL,tl
160305,TL,tl
160323,TL,tl
160387,TL,tl
160430,TL,tl
160458,TL,tl
160476,TL,tl
160528,TL,tl
161525,TL,tl
160564,TL,tl
160617,TL,tl
160644,TL,tl
160680,TL,tl
160724,TL,tl
160779,TL,tl
160831,TL,tl
160877,TL,tl
160911,TL,tl
160993,TL,tl
161035,TL,tl
161053,TL,tl
161106,TL,tl
161133,TL,tl
161151,TL,tl
161179,TL,tl
161231,TL,tl
161259,TL,tl
161286,TL,tl
161302,TL,tl
161348,TL,tl
161384,TL,tl
161464,TL,tl
161482,TL,tl
161561,TL,tl
161543,TL,tl
83320,HR,hr
83561,HR,hr
83133,HR,hr
83632,HR,hr
83428,HR,hr
83464,HR,hr
83491,HR,hr
83525,HR,hr
83749,HR,hr
83785,HR,hr
83847,HR,hr
83936,HR,hr
83151,HR,hr
83963,HR,hr
84102,HR,hr
86461,HR,hr
83981,HR,hr
84086,HR,hr
84148,HR,hr
84175,HR,hr
86446,HR,hr
84237,HR,hr
84380,HR,hr
84264,HR,hr
84344,HR,hr
83197,HR,hr
84415,HR,hr
84460,HR,hr
84558,HR,hr
84594,HR,hr
86479,HR,hr
84629,HR,hr
84656,HR,hr
84754,HR,hr
84825,HR,hr
86438,HR,hr
84923,HR,hr
85056,HR,hr
85074,HR,hr
85127,HR,hr
85243,HR,hr
83375,HR,hr
85289,HR,hr
86487,HR,hr
85341,HR,hr
86495,HR,hr
85412,HR,hr
86501,HR,hr
85467,HR,hr
85528,HR,hr
85680,HR,hr
85760,HR,hr
85788,HR,hr
85840,HR,hr
86519,HR,hr
85582,HR,hr
85626,HR,hr
85877,HR,hr
85920,HR,hr
85984,HR,hr
86453,HR,hr
86133,HR,hr
86188,HR,hr
86222,HR,hr
86311,HR,hr
86339,HR,hr
86366,HR,hr
60419,CT,ct
60482,CT,ct
60847,CT,ct
60776,CT,ct
60455,CT,ct
60801,CT,ct
62360,CT,ct
60507,CT,ct
62397,CT,ct
60687,CT,ct
60534,CT,ct
60598,CT,ct
60883,CT,ct
60570,CT,ct
60945,CT,ct
61005,CT,ct
63198,CT,ct
61069,CT,ct
63294,CT,ct
61121,CT,ct
61167,CT,ct
61210,CT,ct
61256,CT,ct
61283,CT,ct
61318,CT,ct
61372,CT,ct
61452,CT,ct
61513,CT,ct
63286,CT,ct
61559,CT,ct
61620,CT,ct
63300,CT,ct
61675,CT,ct
61737,CT,ct
63161,CT,ct
63334,CT,ct
61808,CT,ct
61826,CT,ct
63326,CT,ct
63278,CT,ct
61871,CT,ct
61951,CT,ct
62020,CT,ct
60632,CT,ct
62057,CT,ct
63152,CT,ct
62137,CT,ct
62253,CT,ct
62191,CT,ct
62280,CT,ct
62440,CT,ct
62486,CT,ct
62538,CT,ct
62609,CT,ct
62672,CT,ct
62707,CT,ct
62761,CT,ct
62798,CT,ct
63318,CT,ct
62823,CT,ct
62878,CT,ct
62903,CT,ct
62949,CT,ct
62985,CT,ct
63045,CT,ct
63072,CT,ct
63189,CT,ct
60721,CT,ct
63125,CT,ct
63170,CT,ct
120726,NT,nt
120860,NT,nt
120968,NT,nt
124117,NT,nt
121055,NT,nt
121108,NT,nt
124938,NT,nt
121153,NT,nt
121242,NT,nt
121466,NT,nt
121297,NT,nt
121340,NT,nt
121386,NT,nt
121607,NT,nt
125178,NT,nt
121652,NT,nt
121732,NT,nt
121796,NT,nt
121876,NT,nt
121938,NT,nt
122061,NT,nt
122025,NT,nt
120888,NT,nt
122132,NT,nt
122187,NT,nt
122249,NT,nt
122285,NT,nt
125098,NT,nt
122347,NT,nt
122392,NT,nt
125132,NT,nt
122463,NT,nt
120771,NT,nt
122551,NT,nt
122613,NT,nt
125150,NT,nt
122828,NT,nt
122668,NT,nt
125114,NT,nt
122702,NT,nt
122864,NT,nt
122908,NT,nt
122953,NT,nt
120922,NT,nt
123013,NT,nt
123102,NT,nt
123175,NT,nt
123228,NT,nt
125169,NT,nt
123255,NT,nt
123371,NT,nt
125141,NT,nt
123601,NT,nt
123424,NT,nt
123479,NT,nt
123521,NT,nt
123674,NT,nt
123790,NT,nt
123709,NT,nt
123914,NT,nt
123969,NT,nt
124028,NT,nt
124073,NT,nt
125105,NT,nt
124153,NT,nt
124206,NT,nt
120824,NT,nt
124233,NT,nt
124331,NT,nt
124411,NT,nt
124493,NT,nt
124563,NT,nt
124616,NT,nt
124634,NT,nt
124661,NT,nt
124723,NT,nt
124750,NT,nt
124803,NT,nt
124849,NT,nt
124885,NT,nt
125123,NT,nt
125016,NT,nt
125061,NT,nt
44818,BZ,bz
44845,BZ,bz
47916,BZ,bz
48325,BZ,bz
48744,BZ,bz
44863,BZ,bz
44934,BZ,bz
44989,BZ,bz
45003,BZ,bz
45101,BZ,bz
45245,BZ,bz
45334,BZ,bz
45361,BZ,bz
45389,BZ,bz
45496,BZ,bz
45539,BZ,bz
45619,BZ,bz
45673,BZ,bz
45815,BZ,bz
45753,BZ,bz
45888,BZ,bz
45959,BZ,bz
46019,BZ,bz
46108,BZ,bz
46180,BZ,bz
46251,BZ,bz
46313,BZ,bz
46377,BZ,bz
46439,BZ,bz
46484,BZ,bz
46554,BZ,bz
50564,BZ,bz
46769,BZ,bz
46803,BZ,bz
46830,BZ,bz
46867,BZ,bz
46910,BZ,bz
47006,BZ,bz
47079,BZ,bz
47159,BZ,bz
47186,BZ,bz
47300,BZ,bz
47337,BZ,bz
47373,BZ,bz
47417,BZ,bz
47630,BZ,bz
47453,BZ,bz
47578,BZ,bz
47774,BZ,bz
47818,BZ,bz
47854,BZ,bz
48021,BZ,bz
48138,BZ,bz
48165,BZ,bz
48227,BZ,bz
48557,BZ,bz
48487,BZ,bz
48682,BZ,bz
48771,BZ,bz
48842,BZ,bz
48922,BZ,bz
48968,BZ,bz
49019,BZ,bz
49046,BZ,bz
49073,BZ,bz
49153,BZ,bz
49206,BZ,bz
49233,BZ,bz
49313,BZ,bz
49439,BZ,bz
49484,BZ,bz
49545,BZ,bz
49625,BZ,bz
49643,BZ,bz
49769,BZ,bz
49849,BZ,bz
49894,BZ,bz
50549,BZ,bz
49956,BZ,bz
50022,BZ,bz
50068,BZ,bz
50399,BZ,bz
50102,BZ,bz
50228,BZ,bz
50326,BZ,bz
50415,BZ,bz
50479,BZ,bz
50790,CS,cs
51010,CS,cs
50889,CS,cs
50923,CS,cs
50969,CS,cs
51056,CS,cs
51118,CS,cs
51207,CS,cs
51243,CS,cs
51305,CS,cs
51332,CS,cs
51387,CS,cs
51449,CS,cs
51500,CS,cs
51546,CS,cs
51573,CS,cs
51626,CS,cs
51662,CS,cs
51699,CS,cs
51751,CS,cs
51804,CS,cs
51840,CS,cs
51948,CS,cs
51984,CS,cs
52035,CS,cs
51877,CS,cs
52062,CS,cs
52115,CS,cs
52160,CS,cs
53489,CS,cs
52570,CS,cs
52650,CS,cs
52696,CS,cs
52721,CS,cs
53700,CS,cs
52758,CS,cs
52785,CS,cs
52856,CS,cs
52909,CS,cs
52936,CS,cs
52954,CS,cs
52990,CS,cs
53023,CS,cs
53069,CS,cs
53103,CS,cs
53130,CS,cs
53167,CS,cs
53210,CS,cs
53247,CS,cs
53274,CS,cs
53327,CS,cs
53345,CS,cs
53372,CS,cs
50987,CS,cs
53425,CS,cs
53513,CS,cs
53577,CS,cs
53639,CS,cs
53675,CS,cs
53728,CS,cs
53755,CS,cs
53791,CS,cs
53853,CS,cs
54056,CS,cs
54109,CS,cs
54163,CS,cs
54350,CS,cs
54270,CS,cs
54305,CS,cs
54387,CS,cs
54412,CS,cs
54485,CS,cs
54500,CS,cs
54537,CS,cs
54573,CS,cs
54617,CS,cs
54699,CS,cs
95060,IS,is
95391,IS,is
95355,IS,is
98373,IS,is
95471,IS,is
95612,IS,is
95667,IS,is
95747,IS,is
100273,IS,is
95792,IS,is
95088,IS,is
95872,IS,is
95943,IS,is
96058,IS,is
96110,IS,is
96147,IS,is
100362,IS,is
96192,IS,is
96254,IS,is
96334,IS,is
96370,IS,is
100282,IS,is
96423,IS,is
96478,IS,is
96593,IS,is
96637,IS,is
96664,IS,is
96717,IS,is
96815,IS,is
96888,IS,is
96904,IS,is
100308,IS,is
96940,IS,is
97009,IS,is
100317,IS,is
97063,IS,is
97090,IS,is
97189,IS,is
97241,IS,is
97321,IS,is
97394,IS,is
97438,IS,is
100326,IS,is
97465,IS,is
95159,IS,is
97517,IS,is
95499,IS,is
97553,IS,is
97606,IS,is
97679,IS,is
97722,IS,is
97777,IS,is
97811,IS,is
97875,IS,is
97919,IS,is
98051,IS,is
98113,IS,is
98168,IS,is
98202,IS,is
98220,IS,is
98257,IS,is
98300,IS,is
98337,IS,is
98435,IS,is
98505,IS,is
98603,IS,is
98649,IS,is
100335,IS,is
98685,IS,is
95239,IS,is
98738,IS,is
100344,IS,is
98774,IS,is
98916,IS,is
98827,IS,is
98998,IS,is
99058,IS,is
99101,IS,is
99165,IS,is
99209,IS,is
99290,IS,is
99370,IS,is
99441,IS,is
99478,IS,is
99539,IS,is
95293,IS,is
99600,IS,is
99673,IS,is
99780,IS,is
99879,IS,is
99922,IS,is
96003,IS,is
100353,IS,is
99968,IS,is
100086,IS,is
100004,IS,is
100148,IS,is
100219,IS,is
86687,HD,hd
87291,HD,hd
86810,HD,hd
87059,HD,hd
87638,HD,hd
86990,HD,hd
87175,HD,hd
87219,HD,hd
87424,HD,hd
89561,HD,hd
87576,HD,hd
87077,HD,hd
87665,HD,hd
87139,HD,hd
87745,HD,hd
87843,HD,hd
87996,HD,hd
88047,HD,hd
88092,HD,hd
87246,HD,hd
88216,HD,hd
88261,HD,hd
88350,HD,hd
88449,HD,hd
88546,HD,hd
88644,HD,hd
88788,HD,hd
88868,HD,hd
88920,HD,hd
89026,HD,hd
89080,HD,hd
86749,HD,hd
89151,HD,hd
89240,HD,hd
87362,HD,hd
89348,HD,hd
89428,HD,hd
91731,HD,hd
86883,HD,hd
89687,HD,hd
89801,HD,hd
89856,HD,hd
89954,HD,hd
90066,HD,hd
90119,HD,hd
90208,HD,hd
90262,HD,hd
90342,HD,hd
90431,HD,hd
90538,HD,hd
90663,HD,hd
90725,HD,hd
90878,HD,hd
90805,HD,hd
90994,HD,hd
91054,HD,hd
91116,HD,hd
91232,HD,hd
91330,HD,hd
86936,HD,hd
91447,HD,hd
91535,HD,hd
91624,HD,hd
91688,HD,hd
91795,HD,hd
91937,HD,hd
91982,HD,hd
92097,HD,hd
92177,HD,hd
69900,DJ,dj
70316,DJ,dj
70352,DJ,dj
70879,DJ,dj
72007,DJ,dj
70414,DJ,dj
70502,DJ,dj
70520,DJ,dj
70566,DJ,dj
70637,DJ,dj
70673,DJ,dj
70726,DJ,dj
70744,DJ,dj
70940,DJ,dj
70897,DJ,dj
70968,DJ,dj
70986,DJ,dj
71126,DJ,dj
71199,DJ,dj
71055,DJ,dj
71260,DJ,dj
69964,DJ,dj
71340,DJ,dj
71457,DJ,dj
71518,DJ,dj
71536,DJ,dj
71572,DJ,dj
74842,DJ,dj
71607,DJ,dj
74859,DJ,dj
74867,DJ,dj
71634,DJ,dj
71698,DJ,dj
71723,DJ,dj
71787,DJ,dj
71812,DJ,dj
71858,DJ,dj
71885,DJ,dj
71910,DJ,dj
74875,DJ,dj
71956,DJ,dj
72034,DJ,dj
72052,DJ,dj
72098,DJ,dj
74883,DJ,dj
72150,DJ,dj
72221,DJ,dj
72276,DJ,dj
72383,DJ,dj
74891,DJ,dj
72579,DJ,dj
72409,DJ,dj
74907,DJ,dj
74915,DJ,dj
72463,DJ,dj
72506,DJ,dj
72533,DJ,dj
72604,DJ,dj
72640,DJ,dj
72677,DJ,dj
72819,DJ,dj
70094,DJ,dj
72882,DJ,dj
74923,DJ,dj
72926,DJ,dj
72953,DJ,dj
73031,DJ,dj
73068,DJ,dj
72980,DJ,dj
73013,DJ,dj
73317,DJ,dj
73102,DJ,dj
73246,DJ,dj
73335,DJ,dj
73371,DJ,dj
73460,DJ,dj
73503,DJ,dj
73567,DJ,dj
73594,DJ,dj
73629,DJ,dj
73665,DJ,dj
73709,DJ,dj
74931,DJ,dj
70110,DJ,dj
73736,DJ,dj
73772,DJ,dj
73852,DJ,dj
73905,DJ,dj
73923,DJ,dj
74949,DJ,dj
73996,DJ,dj
74028,DJ,dj
74073,DJ,dj
74108,DJ,dj
74135,DJ,dj
74171,DJ,dj
74224,DJ,dj
74242,DJ,dj
70174,DJ,dj
74956,DJ,dj
74322,DJ,dj
74359,DJ,dj
74411,DJ,dj
74509,DJ,dj
74536,DJ,dj
74554,DJ,dj
74581,DJ,dj
74732,DJ,dj
74750,DJ,dj
74616,DJ,dj
74705,DJ,dj
109773,MH,mh
110063,MH,mh
109924,MH,mh
110116,MH,mh
110232,MH,mh
110296,MH,mh
110456,MH,mh
110535,MH,mh
110571,MH,mh
110688,MH,mh
114060,MH,mh
110740,MH,mh
110820,MH,mh
110875,MH,mh
110946,MH,mh
111006,MH,mh
111097,MH,mh
111220,MH,mh
111275,MH,mh
111417,MH,mh
111444,MH,mh
111550,MH,mh
111480,MH,mh
112904,MH,mh
111587,MH,mh
112245,MH,mh
111685,MH,mh
111783,MH,mh
111818,MH,mh
111863,MH,mh
111916,MH,mh
111989,MH,mh
112030,MH,mh
112076,MH,mh
112129,MH,mh
112263,MH,mh
112334,MH,mh
112370,MH,mh
112469,MH,mh
112548,MH,mh
112600,MH,mh
112664,MH,mh
112744,MH,mh
110027,MH,mh
112771,MH,mh
112806,MH,mh
112879,MH,mh
112959,MH,mh
112995,MH,mh
113153,MH,mh
113206,MH,mh
113233,MH,mh
113395,MH,mh
113466,MH,mh
113493,MH,mh
113518,MH,mh
113607,MH,mh
109826,MH,mh
113625,MH,mh
113698,MH,mh
113732,MH,mh
113849,MH,mh
113894,MH,mh
113929,MH,mh
113974,MH,mh
114079,MH,mh
65342,DB,db
65841,DB,db
65609,DB,db
65681,DB,db
65921,DB,db
68627,DB,db
66081,DB,db
65379,DB,db
66198,DB,db
66223,DB,db
66330,DB,db
66401,DB,db
66152,DB,db
66009,DB,db
101341,DB,db
66438,DB,db
66474,DB,db
101564,DB,db
66526,DB,db
101840,DB,db
66580,DB,db
66697,DB,db
66731,DB,db
66768,DB,db
66857,DB,db
66955,DB,db
67014,DB,db
67121,DB,db
67167,DB,db
102286,DB,db
67256,DB,db
67292,DB,db
65413,DB,db
67327,DB,db
67407,DB,db
67470,DB,db
67522,DB,db
65707,DB,db
67595,DB,db
67648,DB,db
67675,DB,db
67737,DB,db
65869,DB,db
67773,DB,db
67835,DB,db
67906,DB,db
67942,DB,db
68002,DB,db
68048,DB,db
68128,DB,db
68182,DB,db
68253,DB,db
65645,DB,db
104387,DB,db
68280,DB,db
68324,DB,db
68342,DB,db
179935,DB,db
65752,DB,db
179908,DB,db
68404,DB,db
68431,DB,db
68468,DB,db
68529,DB,db
68565,DB,db
179891,DB,db
179926,DB,db
65431,DB,db
179917,DB,db
68716,DB,db
68789,DB,db
105142,DB,db
68887,DB,db
65477,DB,db
105534,DB,db
68921,DB,db
68976,DB,db
65501,DB,db
69063,DB,db
69170,DB,db
69250,DB,db
69303,DB,db
69447,DB,db
69330,DB,db
69394,DB,db
179711,DB,db
69526,DB,db
69615,DB,db
179640,DB,db
54975,CJ,cj
55357,CJ,cj
55008,CJ,cj
55384,CJ,cj
55259,CJ,cj
55446,CJ,cj
55473,CJ,cj
55598,CJ,cj
55623,CJ,cj
55687,CJ,cj
55776,CJ,cj
55838,CJ,cj
55918,CJ,cj
56014,CJ,cj
56096,CJ,cj
56210,CJ,cj
56265,CJ,cj
56327,CJ,cj
56354,CJ,cj
56425,CJ,cj
56461,CJ,cj
56522,CJ,cj
56568,CJ,cj
56666,CJ,cj
56773,CJ,cj
57314,CJ,cj
56844,CJ,cj
56988,CJ,cj
57083,CJ,cj
57163,CJ,cj
57225,CJ,cj
57350,CJ,cj
57449,CJ,cj
55062,CJ,cj
