uat.siruta,county.code,cc
57546,CJ,cj
57582,CJ,cj
57644,CJ,cj
57706,CJ,cj
57742,CJ,cj
57948,CJ,cj
57831,CJ,cj
57902,CJ,cj
58008,CJ,cj
58142,CJ,cj
58204,CJ,cj
55106,CJ,cj
58259,CJ,cj
58311,CJ,cj
58357,CJ,cj
58393,CJ,cj
58464,CJ,cj
58534,CJ,cj
55160,CJ,cj
55277,CJ,cj
58552,CJ,cj
58623,CJ,cj
58721,CJ,cj
60169,CJ,cj
58856,CJ,cj
58794,CJ,cj
58918,CJ,cj
58990,CJ,cj
59041,CJ,cj
59130,CJ,cj
59238,CJ,cj
59283,CJ,cj
55311,CJ,cj
59327,CJ,cj
59434,CJ,cj
59498,CJ,cj
59586,CJ,cj
59416,CJ,cj
59657,CJ,cj
59693,CJ,cj
59764,CJ,cj
59826,CJ,cj
59880,CJ,cj
59942,CJ,cj
60062,CJ,cj
60099,CJ,cj
60026,CJ,cj
151790,TR,tr
151870,TR,tr
151683,TR,tr
151905,TR,tr
151978,TR,tr
151996,TR,tr
152038,TR,tr
155083,TR,tr
155092,TR,tr
152083,TR,tr
152127,TR,tr
152172,TR,tr
152234,TR,tr
152252,TR,tr
152270,TR,tr
152314,TR,tr
152332,TR,tr
152350,TR,tr
152412,TR,tr
152467,TR,tr
152500,TR,tr
152528,TR,tr
151709,TR,tr
152564,TR,tr
152582,TR,tr
152617,TR,tr
152662,TR,tr
151932,TR,tr
152724,TR,tr
152760,TR,tr
155109,TR,tr
152797,TR,tr
152868,TR,tr
152902,TR,tr
155118,TR,tr
155127,TR,tr
152993,TR,tr
152948,TR,tr
153026,TR,tr
153062,TR,tr
151736,TR,tr
153106,TR,tr
153124,TR,tr
151763,TR,tr
153151,TR,tr
153204,TR,tr
153240,TR,tr
153277,TR,tr
153339,TR,tr
153295,TR,tr
153384,TR,tr
151816,TR,tr
153400,TR,tr
153437,TR,tr
154996,TR,tr
153473,TR,tr
153507,TR,tr
153543,TR,tr
153561,TR,tr
153589,TR,tr
153623,TR,tr
153605,TR,tr
153696,TR,tr
151834,TR,tr
155136,TR,tr
153829,TR,tr
153865,TR,tr
153909,TR,tr
155145,TR,tr
153936,TR,tr
153972,TR,tr
154308,TR,tr
154013,TR,tr
154068,TR,tr
154139,TR,tr
154184,TR,tr
154166,TR,tr
154228,TR,tr
154282,TR,tr
154344,TR,tr
154380,TR,tr
154415,TR,tr
154460,TR,tr
154497,TR,tr
154521,TR,tr
154585,TR,tr
154665,TR,tr
154736,TR,tr
154754,TR,tr
154790,TR,tr
154834,TR,tr
155154,TR,tr
154932,TR,tr
154852,TR,tr
154914,TR,tr
153776,TR,tr
154978,TR,tr
114319,MS,ms
114809,MS,ms
114514,MS,ms
114925,MS,ms
117827,MS,ms
114710,MS,ms
118281,MS,ms
119242,MS,ms
119331,MS,ms
114854,MS,ms
119894,MS,ms
114970,MS,ms
115076,MS,ms
114603,MS,ms
115147,MS,ms
115183,MS,ms
115236,MS,ms
115307,MS,ms
115389,MS,ms
115520,MS,ms
115575,MS,ms
115600,MS,ms
115637,MS,ms
115708,MS,ms
120511,MS,ms
115771,MS,ms
115824,MS,ms
115897,MS,ms
115851,MS,ms
115959,MS,ms
116046,MS,ms
120478,MS,ms
116126,MS,ms
116171,MS,ms
120487,MS,ms
116224,MS,ms
116288,MS,ms
116340,MS,ms
114355,MS,ms
116395,MS,ms
116439,MS,ms
116493,MS,ms
116545,MS,ms
116590,MS,ms
116652,MS,ms
116723,MS,ms
116796,MS,ms
116867,MS,ms
116938,MS,ms
116983,MS,ms
117042,MS,ms
117113,MS,ms
117177,MS,ms
117275,MS,ms
117319,MS,ms
117426,MS,ms
117505,MS,ms
117550,MS,ms
117667,MS,ms
117783,MS,ms
117925,MS,ms
117998,MS,ms
118058,MS,ms
120502,MS,ms
118094,MS,ms
118209,MS,ms
118370,MS,ms
118469,MS,ms
118511,MS,ms
118575,MS,ms
118637,MS,ms
118691,MS,ms
118753,MS,ms
118799,MS,ms
118824,MS,ms
118931,MS,ms
118995,MS,ms
119153,MS,ms
119206,MS,ms
120496,MS,ms
114382,MS,ms
114417,MS,ms
119386,MS,ms
119466,MS,ms
119527,MS,ms
114453,MS,ms
119590,MS,ms
119625,MS,ms
119661,MS,ms
119723,MS,ms
119750,MS,ms
119803,MS,ms
119858,MS,ms
119974,MS,ms
120076,MS,ms
120138,MS,ms
120254,MS,ms
120174,MS,ms
120218,MS,ms
120316,MS,ms
120343,MS,ms
120370,MS,ms
32394,BN,bn
32483,BN,bn
32544,BN,bn
32599,BN,bn
32633,BN,bn
32660,BN,bn
32704,BN,bn
32768,BN,bn
32811,BN,bn
32884,BN,bn
33015,BN,bn
33122,BN,bn
179953,BN,bn
32955,BN,bn
33177,BN,bn
33202,BN,bn
179686,BN,bn
33248,BN,bn
33275,BN,bn
33337,BN,bn
33364,BN,bn
33382,BN,bn
33435,BN,bn
33514,BN,bn
33541,BN,bn
33603,BN,bn
33621,BN,bn
33658,BN,bn
33729,BN,bn
33765,BN,bn
33845,BN,bn
33881,BN,bn
33952,BN,bn
179659,BN,bn
33989,BN,bn
34075,BN,bn
34155,BN,bn
34173,BN,bn
179720,BN,bn
34235,BN,bn
34262,BN,bn
34280,BN,bn
34333,BN,bn
34360,BN,bn
179944,BN,bn
34397,BN,bn
34477,BN,bn
34422,BN,bn
34547,BN,bn
34618,BN,bn
34645,BN,bn
34690,BN,bn
34770,BN,bn
34850,BN,bn
34903,BN,bn
35152,BN,bn
34985,BN,bn
35054,BN,bn
35090,BN,bn
35269,BN,bn
35312,BN,bn
35429,BN,bn
77812,GJ,gj
78141,GJ,gj
79308,GJ,gj
78258,GJ,gj
82895,GJ,gj
78329,GJ,gj
82430,GJ,gj
82617,GJ,gj
78454,GJ,gj
78472,GJ,gj
78542,GJ,gj
78604,GJ,gj
78668,GJ,gj
78711,GJ,gj
78748,GJ,gj
77910,GJ,gj
78828,GJ,gj
79004,GJ,gj
78873,GJ,gj
78926,GJ,gj
79077,GJ,gj
79157,GJ,gj
79237,GJ,gj
79362,GJ,gj
79406,GJ,gj
79497,GJ,gj
79585,GJ,gj
79736,GJ,gj
79656,GJ,gj
79834,GJ,gj
79932,GJ,gj
80043,GJ,gj
80123,GJ,gj
80249,GJ,gj
78016,GJ,gj
80285,GJ,gj
80365,GJ,gj
80427,GJ,gj
80506,GJ,gj
80560,GJ,gj
80613,GJ,gj
80677,GJ,gj
80711,GJ,gj
80766,GJ,gj
80846,GJ,gj
80908,GJ,gj
80980,GJ,gj
81095,GJ,gj
81184,GJ,gj
81264,GJ,gj
81380,GJ,gj
81415,GJ,gj
81497,GJ,gj
81576,GJ,gj
81656,GJ,gj
81754,GJ,gj
81816,GJ,gj
81987,GJ,gj
81861,GJ,gj
82047,GJ,gj
82136,GJ,gj
82243,GJ,gj
82314,GJ,gj
82396,GJ,gj
82555,GJ,gj
78089,GJ,gj
82680,GJ,gj
82733,GJ,gj
82779,GJ,gj
82831,GJ,gj
1017,AB,ab
1213,AB,ab
1348,AB,ab
1874,AB,ab
1151,AB,ab
2915,AB,ab
1455,AB,ab
1696,AB,ab
1794,AB,ab
8096,AB,ab
1936,AB,ab
2130,AB,ab
2309,AB,ab
2381,AB,ab
2577,AB,ab
2988,AB,ab
3039,AB,ab
3397,AB,ab
9026,AB,ab
3459,AB,ab
4106,AB,ab
3761,AB,ab
3805,AB,ab
3841,AB,ab
3958,AB,ab
1071,AB,ab
4008,AB,ab
4188,AB,ab
4142,AB,ab
9019,AB,ab
4240,AB,ab
4268,AB,ab
4302,AB,ab
4366,AB,ab
4482,AB,ab
4525,AB,ab
4703,AB,ab
4767,AB,ab
4927,AB,ab
4981,AB,ab
5103,AB,ab
5167,AB,ab
5210,AB,ab
5309,AB,ab
5336,AB,ab
5577,AB,ab
5700,AB,ab
5755,AB,ab
5826,AB,ab
6048,AB,ab
6119,AB,ab
6164,AB,ab
6217,AB,ab
6271,AB,ab
6397,AB,ab
6468,AB,ab
6547,AB,ab
6627,AB,ab
6592,AB,ab
6930,AB,ab
6761,AB,ab
6976,AB,ab
7044,AB,ab
7099,AB,ab
7348,AB,ab
7384,AB,ab
7197,AB,ab
7446,AB,ab
7767,AB,ab
7810,AB,ab
7865,AB,ab
7945,AB,ab
8014,AB,ab
8158,AB,ab
8229,AB,ab
8354,AB,ab
8425,AB,ab
8826,AB,ab
75098,GL,gl
75203,GL,gl
75338,GL,gl
75472,GL,gl
75515,GL,gl
75542,GL,gl
75613,GL,gl
75668,GL,gl
75686,GL,gl
75356,GL,gl
75711,GL,gl
75766,GL,gl
75819,GL,gl
75864,GL,gl
75917,GL,gl
76004,GL,gl
75953,GL,gl
76040,GL,gl
76111,GL,gl
76139,GL,gl
76157,GL,gl
77595,GL,gl
75221,GL,gl
76175,GL,gl
76255,GL,gl
76282,GL,gl
76317,GL,gl
76353,GL,gl
76406,GL,gl
76497,GL,gl
76558,GL,gl
76585,GL,gl
76601,GL,gl
76638,GL,gl
76674,GL,gl
76692,GL,gl
76718,GL,gl
76745,GL,gl
75258,GL,gl
76763,GL,gl
77579,GL,gl
76807,GL,gl
76932,GL,gl
76969,GL,gl
76996,GL,gl
77587,GL,gl
77028,GL,gl
77561,GL,gl
77082,GL,gl
77126,GL,gl
77153,GL,gl
77180,GL,gl
77224,GL,gl
77260,GL,gl
77288,GL,gl
77601,GL,gl
75114,GL,gl
77313,GL,gl
77331,GL,gl
77377,GL,gl
77402,GL,gl
77475,GL,gl
75150,GL,gl
77509,GL,gl
77536,GL,gl
26564,BH,bh
26804,BH,bh
26877,BH,bh
26975,BH,bh
26699,BH,bh
26920,BH,bh
30915,BH,bh
26840,BH,bh
32027,BH,bh
27007,BH,bh
27070,BH,bh
27169,BH,bh
26742,BH,bh
27212,BH,bh
27285,BH,bh
27329,BH,bh
27383,BH,bh
27436,BH,bh
27506,BH,bh
27560,BH,bh
27631,BH,bh
27686,BH,bh
27757,BH,bh
27846,BH,bh
27908,BH,bh
27935,BH,bh
27971,BH,bh
28077,BH,bh
28139,BH,bh
28193,BH,bh
28709,BH,bh
28246,BH,bh
28335,BH,bh
28415,BH,bh
28497,BH,bh
28530,BH,bh
28665,BH,bh
28763,BH,bh
28816,BH,bh
28889,BH,bh
28941,BH,bh
29001,BH,bh
29038,BH,bh
29092,BH,bh
29154,BH,bh
29243,BH,bh
29341,BH,bh
29403,BH,bh
32195,BH,bh
29467,BH,bh
29519,BH,bh
29573,BH,bh
29662,BH,bh
29724,BH,bh
29760,BH,bh
29813,BH,bh
29902,BH,bh
29948,BH,bh
30014,BH,bh
30069,BH,bh
30149,BH,bh
30229,BH,bh
30274,BH,bh
32161,BH,bh
30336,BH,bh
30416,BH,bh
30470,BH,bh
30568,BH,bh
30648,BH,bh
30719,BH,bh
30773,BH,bh
30844,BH,bh
32187,BH,bh
30871,BH,bh
30988,BH,bh
31011,BH,bh
31057,BH,bh
28610,BH,bh
26582,BH,bh
32179,BH,bh
26653,BH,bh
31128,BH,bh
31208,BH,bh
31262,BH,bh
31333,BH,bh
31379,BH,bh
31422,BH,bh
31510,BH,bh
31565,BH,bh
32153,BH,bh
31609,BH,bh
31654,BH,bh
31716,BH,bh
31789,BH,bh
32201,BH,bh
31841,BH,bh
31878,BH,bh
31921,BH,bh
31976,BH,bh
32090,BH,bh
32045,BH,bh
146263,SV,sv
146502,SV,sv
146539,SV,sv
146628,SV,sv
146744,SV,sv
147358,SV,sv
147633,SV,sv
148006,SV,sv
148612,SV,sv
146584,SV,sv
149227,SV,sv
146931,SV,sv
146370,SV,sv
146655,SV,sv
146708,SV,sv
151095,SV,sv
146799,SV,sv
146860,SV,sv
146904,SV,sv
151530,SV,sv
146995,SV,sv
151576,SV,sv
147036,SV,sv
147054,SV,sv
147072,SV,sv
147134,SV,sv
147161,SV,sv
147205,SV,sv
147241,SV,sv
147465,SV,sv
151521,SV,sv
147526,SV,sv
147580,SV,sv
151503,SV,sv
147713,SV,sv
151451,SV,sv
151567,SV,sv
151433,SV,sv
147786,SV,sv
151497,SV,sv
147884,SV,sv
147937,SV,sv
148097,SV,sv
148202,SV,sv
148131,SV,sv
148293,SV,sv
148328,SV,sv
148382,SV,sv
148426,SV,sv
151488,SV,sv
148453,SV,sv
148514,SV,sv
148667,SV,sv
148694,SV,sv
148729,SV,sv
148765,SV,sv
148872,SV,sv
148916,SV,sv
148970,SV,sv
151512,SV,sv
151549,SV,sv
149101,SV,sv
151479,SV,sv
149049,SV,sv
149138,SV,sv
151442,SV,sv
147660,SV,sv
146281,SV,sv
149183,SV,sv
149290,SV,sv
149316,SV,sv
149370,SV,sv
146325,SV,sv
149414,SV,sv
149502,SV,sv
149539,SV,sv
149584,SV,sv
149655,SV,sv
149682,SV,sv
149753,SV,sv
149833,SV,sv
149780,SV,sv
149851,SV,sv
151585,SV,sv
149931,SV,sv
149968,SV,sv
150043,SV,sv
150070,SV,sv
150114,SV,sv
150178,SV,sv
150196,SV,sv
150221,SV,sv
150258,SV,sv
150294,SV,sv
150310,SV,sv
150356,SV,sv
150418,SV,sv
150445,SV,sv
146432,SV,sv
151460,SV,sv
150524,SV,sv
150588,SV,sv
150702,SV,sv
150766,SV,sv
150891,SV,sv
150935,SV,sv
150980,SV,sv
151022,SV,sv
151077,SV,sv
151558,SV,sv
151120,SV,sv
151157,SV,sv
151246,SV,sv
151344,SV,sv
179221,IF,if
100576,IF,if
179285,IF,if
179409,IF,if
179481,IF,if
179515,IF,if
179533,IF,if
179551,IF,if
102543,IF,if
100834,IF,if
100969,IF,if
101145,IF,if
101298,IF,if
101742,IF,if
179249,IF,if
101902,IF,if
101957,IF,if
102035,IF,if
179588,IF,if
102160,IF,if
102213,IF,if
102473,IF,if
102525,IF,if
179310,IF,if
102570,IF,if
102605,IF,if
103130,IF,if
179347,IF,if
103443,IF,if
103513,IF,if
179383,IF,if
104243,IF,if
179463,IF,if
104421,IF,if
104546,IF,if
104582,IF,if
105160,IF,if
105419,IF,if
105570,IF,if
105936,IF,if
92658,IL,il
92701,IL,il
100683,IL,il
92836,IL,il
93067,IL,il
102749,IL,il
92765,IL,il
100754,IL,il
92783,IL,il
100852,IL,il
92872,IL,il
100870,IL,il
100923,IL,il
92907,IL,il
180064,IL,il
101056,IL,il
179784,IL,il
92989,IL,il
93021,IL,il
179793,IL,il
100709,IL,il
93101,IL,il
93156,IL,il
93209,IL,il
179971,IL,il
93236,IL,il
102240,IL,il
102641,IL,il
102703,IL,il
93575,IL,il
103283,IL,il
93600,IL,il
93628,IL,il
93646,IL,il
93717,IL,il
93735,IL,il
180046,IL,il
103862,IL,il
103960,IL,il
179800,IL,il
100736,IL,il
179980,IL,il
93995,IL,il
94045,IL,il
179999,IL,il
94081,IL,il
104270,IL,il
94107,IL,il
179819,IL,il
94161,IL,il
180000,IL,il
101243,IL,il
94269,IL,il
179828,IL,il
94330,IL,il
180019,IL,il
94376,IL,il
94429,IL,il
94456,IL,il
105026,IL,il
94492,IL,il
94535,IL,il
179702,IL,il
94688,IL,il
105794,IL,il
94795,IL,il
92569,CL,cl
100610,CL,cl
101458,CL,cl
103032,CL,cl
93888,CL,cl
94125,CL,cl
101083,CL,cl
92961,CL,cl
101724,CL,cl
101804,CL,cl
101822,CL,cl
93085,CL,cl
180055,CL,cl
102419,CL,cl
93281,CL,cl
93325,CL,cl
93370,CL,cl
93441,CL,cl
93487,CL,cl
93539,CL,cl
102838,CL,cl
102945,CL,cl
103014,CL,cl
179962,CL,cl
93664,CL,cl
103568,CL,cl
103764,CL,cl
93771,CL,cl
93815,CL,cl
93851,CL,cl
104083,CL,cl
93931,CL,cl
104181,CL,cl
100638,CL,cl
92587,CL,cl
104323,CL,cl
104341,CL,cl
94223,CL,cl
104635,CL,cl
104751,CL,cl
94312,CL,cl
104886,CL,cl
105222,CL,cl
105259,CL,cl
105384,CL,cl
94562,CL,cl
94580,CL,cl
105455,CL,cl
105605,CL,cl
94606,CL,cl
94651,CL,cl
105712,CL,cl
105829,CL,cl
94731,CL,cl
94768,CL,cl
136483,SM,sm
136526,SM,sm
136848,SM,sm
138039,SM,sm
136599,SM,sm
136642,SM,sm
136713,SM,sm
179873,SM,sm
136768,SM,sm
136802,SM,sm
136919,SM,sm
137103,SM,sm
136964,SM,sm
137032,SM,sm
137069,SM,sm
137130,SM,sm
137185,SM,sm
137229,SM,sm
137274,SM,sm
179677,SM,sm
136553,SM,sm
137292,SM,sm
137363,SM,sm
137407,SM,sm
179882,SM,sm
137443,SM,sm
137504,SM,sm
137540,SM,sm
137611,SM,sm
137675,SM,sm
137728,SM,sm
137746,SM,sm
137764,SM,sm
137844,SM,sm
137899,SM,sm
137960,SM,sm
138084,SM,sm
138164,SM,sm
138208,SM,sm
138280,SM,sm
138351,SM,sm
138431,SM,sm
138501,SM,sm
138538,SM,sm
138574,SM,sm
138618,SM,sm
180028,SM,sm
180091,SM,sm
138663,SM,sm
138734,SM,sm
138770,SM,sm
138805,SM,sm
138869,SM,sm
138921,SM,sm
139009,SM,sm
139143,SM,sm
139054,SM,sm
139107,SM,sm
139170,SM,sm
139214,SM,sm
139250,SM,sm
139287,SM,sm
139330,SM,sm
139358,SM,sm
139394,SM,sm
155243,TM,tm
155350,TM,tm
155403,TM,tm
156357,TM,tm
155458,TM,tm
156801,TM,tm
157086,TM,tm
155494,TM,tm
158314,TM,tm
155528,TM,tm
155546,TM,tm
155591,TM,tm
155662,TM,tm
155957,TM,tm
155724,TM,tm
155760,TM,tm
155797,TM,tm
155840,TM,tm
155911,TM,tm
159366,TM,tm
156035,TM,tm
156106,TM,tm
156151,TM,tm
159516,TM,tm
156213,TM,tm
156259,TM,tm
156277,TM,tm
159375,TM,tm
156311,TM,tm
156437,TM,tm
156473,TM,tm
156534,TM,tm
156589,TM,tm
156623,TM,tm
156669,TM,tm
159384,TM,tm
156712,TM,tm
156767,TM,tm
155261,TM,tm
156927,TM,tm
159393,TM,tm
157004,TM,tm
157031,TM,tm
159400,TM,tm
155289,TM,tm
157193,TM,tm
157246,TM,tm
157273,TM,tm
155314,TM,tm
157317,TM,tm
159419,TM,tm
159428,TM,tm
157362,TM,tm
157424,TM,tm
157451,TM,tm
157497,TM,tm
159491,TM,tm
157530,TM,tm
157585,TM,tm
157683,TM,tm
157736,TM,tm
157781,TM,tm
157834,TM,tm
157898,TM,tm
157923,TM,tm
157969,TM,tm
158010,TM,tm
159525,TM,tm
159437,TM,tm
159446,TM,tm
158065,TM,tm
158109,TM,tm
159507,TM,tm
158136,TM,tm
158181,TM,tm
158243,TM,tm
158396,TM,tm
158449,TM,tm
159455,TM,tm
158528,TM,tm
158564,TM,tm
158653,TM,tm
158699,TM,tm
158733,TM,tm
158608,TM,tm
158779,TM,tm
159464,TM,tm
158804,TM,tm
158859,TM,tm
158895,TM,tm
159473,TM,tm
158966,TM,tm
159035,TM,tm
159071,TM,tm
159142,TM,tm
159213,TM,tm
159482,TM,tm
159259,TM,tm
159339,TM,tm