SIRUTA,Cod judet
125347,OT
125472,OT
125418,OT
125542,OT
125622,OT
128105,OT
128374,OT
128711,OT
125677,OT
125659,OT
130286,OT
125757,OT
125846,OT
125873,OT
125962,OT
126022,OT
125999,OT
126077,OT
130295,OT
126166,OT
126102,OT
126148,OT
126228,OT
126326,OT
126380,OT
126406,OT
126503,OT
126433,OT
126585,OT
126647,OT
126674,OT
126718,OT
126772,OT
126825,OT
125490,OT
126905,OT
126978,OT
127019,OT
127064,OT
130302,OT
125588,OT
130311,OT
127126,OT
127144,OT
127171,OT
130320,OT
127224,OT
130339,OT
127251,OT
127288,OT
127322,OT
130348,OT
127368,OT
127386,OT
127411,OT
127493,OT
127536,OT
127563,OT
127625,OT
127689,OT
127714,OT
127750,OT
127812,OT
127858,OT
127901,OT
127938,OT
130357,OT
127983,OT
128178,OT
128052,OT
128221,OT
128301,OT
128436,OT
128472,OT
128524,OT
128560,OT
128588,OT
128882,OT
130366,OT
128613,OT
128659,OT
128864,OT
125374,OT
128962,OT
129040,OT
129095,OT
129111,OT
129139,OT
129184,OT
129246,OT
130384,OT
129282,OT
129317,OT
129380,OT
129460,OT
129503,OT
129567,OT
129585,OT
129629,OT
129656,OT
129718,OT
129745,OT
129763,OT
129987,OT
129816,OT
129898,OT
130375,OT
129914,OT
130026,OT
130062,OT
130124,OT
130231,OT
13169,AG
13490,AG
13622,AG
13668,AG
13301,AG
13392,AG
13757,AG
13819,AG
13891,AG
13935,AG
13999,AG
14049,AG
13187,AG
14085,AG
14165,AG
14272,AG
14450,AG
14352,AG
14405,AG
14584,AG
14673,AG
14726,AG
13276,AG
14753,AG
14851,AG
14922,AG
20063,AG
14940,AG
15064,AG
15108,AG
15233,AG
15313,AG
15402,AG
15448,AG
15493,AG
15554,AG
15652,AG
15741,AG
15830,AG
15901,AG
15983,AG
16132,AG
16285,AG
16329,AG
16365,AG
16427,AG
16454,AG
16472,AG
16506,AG
16551,AG
16613,AG
16659,AG
16739,AG
16757,AG
16908,AG
16944,AG
17049,AG
13365,AG
17101,AG
17209,AG
17254,AG
17334,AG
17398,AG
17423,AG
17496,AG
17575,AG
17619,AG
17726,AG
17771,AG
17824,AG
17851,AG
18028,AG
17913,AG
17968,AG
18162,AG
18242,AG
18331,AG
20048,AG
18411,AG
18475,AG
18527,AG
18554,AG
18581,AG
18670,AG
18741,AG
18778,AG
18858,AG
18938,AG
19007,AG
19114,AG
19141,AG
19212,AG
19249,AG
19338,AG
19392,AG
19560,AG
19631,AG
19695,AG
13524,AG
19793,AG
19999,AG
20055,AG
139704,SJ
139740,SJ
139811,SJ
139884,SJ
139937,SJ
139982,SJ
140084,SJ
140146,SJ
140208,SJ
140244,SJ
140280,SJ
140324,SJ
180037,SJ
140379,SJ
140440,SJ
140477,SJ
140501,SJ
140547,SJ
140583,SJ
140627,SJ
140672,SJ
140770,SJ
140823,SJ
140869,SJ
140958,SJ
141027,SJ
141081,SJ
141134,SJ
141232,SJ
141312,SJ
141376,SJ
141447,SJ
141535,SJ
141580,SJ
141722,SJ
141786,SJ
141884,SJ
141946,SJ
142006,SJ
142079,SJ
142122,SJ
142177,SJ
142239,SJ
142284,SJ
142337,SJ
142373,SJ
142426,SJ
142499,SJ
142550,SJ
142612,SJ
142676,SJ
142710,SJ
142774,SJ
142854,SJ
142881,SJ
179695,SJ
179631,SJ
142952,SJ
143021,SJ
143067,SJ
143147,SJ
179141,B
179150,B
179169,B
179178,B
179187,B
179196,B
174744,VN
174860,VN
174922,VN
175019,VN
175055,VN
175126,VN
175206,VN
175224,VN
178929,VN
175260,VN
175368,VN
175439,VN
175466,VN
174780,VN
175670,VN
175732,VN
175509,VN
175590,VN
175787,VN
175885,VN
175938,VN
175983,VN
176150,VN
176212,VN
174824,VN
178938,VN
176301,VN
176338,VN
176445,VN
176506,VN
176551,VN
176613,VN
176686,VN
176748,VN
176793,VN
176855,VN
176891,VN
178885,VN
176944,VN
177003,VN
178947,VN
177101,VN
178910,VN
177236,VN
178894,VN
177263,VN
178901,VN
177352,VN
177405,VN
178956,VN
177469,VN
177557,VN
177600,VN
177655,VN
177726,VN
177762,VN
178965,VN
177799,VN
177842,VN
177879,VN
177986,VN
178046,VN
178117,VN
178180,VN
178279,VN
178313,VN
178607,VN
178689,VN
178377,VN
178475,VN
178545,VN
178750,VN
178821,VN
143450,SB
143619,SB
143682,SB
144054,SB
143735,SB
143771,SB
143806,SB
144928,SB
143851,SB
145499,SB
145827,SB
146012,SB
143888,SB
143922,SB
143959,SB
143995,SB
144116,SB
144152,SB
144232,SB
144198,SB
144303,SB
146021,SB
144349,SB
144376,SB
144410,SB
144508,SB
144535,SB
144456,SB
143487,SB
144553,SB
144599,SB
144615,SB
144651,SB
144713,SB
144731,SB
144795,SB
144866,SB
144893,SB
144964,SB
144991,SB
145042,SB
145104,SB
145140,SB
145202,SB
145220,SB
145275,SB
143502,SB
145293,SB
145355,SB
143520,SB
145382,SB
145408,SB
145471,SB
145603,SB
145667,SB
145738,SB
143557,SB
145765,SB
145792,SB
143646,SB
145907,SB
145934,SB
145961,SB
145998,SB
35731,BT
36006,BT
36453,BT
35946,BT
37280,BT
36060,BT
39168,BT
40035,BT
36131,BT
36202,BT
36300,BT
39983,BT
36373,BT
36426,BT
36499,BT
39967,BT
36532,BT
36569,BT
36649,BT
36676,BT
36756,BT
39975,BT
36809,BT
36907,BT
36952,BT
35759,BT
37057,BT
37011,BT
39959,BT
37100,BT
37173,BT
37217,BT
37324,BT
37397,BT
37459,BT
37547,BT
37618,BT
37672,BT
37734,BT
37770,BT
37823,BT
37850,BT
39942,BT
37912,BT
37958,BT
38063,BT
38161,BT
38241,BT
38321,BT
38376,BT
38456,BT
38492,BT
38544,BT
38580,BT
35839,BT
38633,BT
38679,BT
38731,BT
38811,BT
38848,BT
38893,BT
35884,BT
38982,BT
39051,BT
39122,BT
39220,BT
39266,BT
39328,BT
39391,BT
39417,BT
39532,BT
39612,BT
39694,BT
39658,BT
39738,BT
39792,BT
39836,BT
39872,BT
130534,PH
131256,PH
130954,PH
130981,PH
131069,PH
131103,PH
131210,PH
131336,PH
131407,PH
131443,PH
131540,PH
131577,PH
131620,PH
131817,PH
131899,PH
131933,PH
131988,PH
132011,PH
132075,PH
132137,PH
132164,PH
132226,PH
132271,PH
132315,PH
130552,PH
136278,PH
130614,PH
132342,PH
130678,PH
132379,PH
130712,PH
132404,PH
130785,PH
132459,PH
132486,PH
132510,PH
132574,PH
132645,PH
132681,PH
136241,PH
132716,PH
132752,PH
132805,PH
132841,PH
132896,PH
133018,PH
133090,PH
131461,PH
133278,PH
133161,PH
133214,PH
133330,PH
133394,PH
133429,PH
133508,PH
133562,PH
133615,PH
133688,PH
131835,PH
133722,PH
133795,PH
133866,PH
133919,PH
133964,PH
134014,PH
134050,PH
134096,PH
134194,PH
136250,PH
134336,PH
130847,PH
134390,PH
134443,PH
131274,PH
134559,PH
134648,PH
134755,PH
134853,PH
134899,PH
134942,PH
135020,PH
135128,PH
135146,PH
135244,PH
135164,PH
135226,PH
135315,PH
135404,PH
135431,PH
135501,PH
135547,PH
135618,PH
135654,PH
135681,PH
130892,PH
135725,PH
135789,PH
135850,PH
135896,PH
136269,PH
135949,PH
136107,PH
136134,PH
136198,PH
167473,VL
167981,VL
168372,VL
167641,VL
167696,VL
168452,VL
168602,VL
167794,VL
167909,VL
168041,VL
168130,VL
168229,VL
168309,VL
168559,VL
168675,VL
168755,VL
168791,VL
168880,VL
168960,VL
169119,VL
169039,VL
169182,VL
169253,VL
169306,VL
169351,VL
169404,VL
174502,VL
169547,VL
169583,VL
169681,VL
169896,VL
169994,VL
170097,VL
170168,VL
170220,VL
170346,VL
170444,VL
170514,VL
170612,VL
174511,VL
170685,VL
170792,VL
170872,VL
170952,VL
171021,VL
171067,VL
171101,VL
171209,VL
171272,VL
171325,VL
171469,VL
174520,VL
171539,VL
171628,VL
171806,VL
171879,VL
171931,VL
171995,VL
172082,VL
172153,VL
172279,VL
172340,VL
172377,VL
172457,VL
172509,VL
172581,VL
172698,VL
172812,VL
172894,VL
172947,VL
172992,VL
173061,VL
173132,VL
173230,VL
173374,VL
173533,VL
173597,VL
173686,VL
173748,VL
173793,VL
173855,VL
174496,VL
173935,VL
174021,VL
174085,VL
174156,VL
174218,VL
174254,VL
174290,VL
100521,GR
101190,GR
104136,GR
100781,GR
101001,GR
101163,GR
101378,GR
101519,GR
101617,GR
101662,GR
101984,GR
102071,GR
102106,GR
179748,GR
102348,GR
102446,GR
102794,GR
102909,GR
103087,GR
103194,GR
103238,GR
103309,GR
103372,GR
103354,GR
103407,GR
103470,GR
179757,GR
103639,GR
103693,GR
179766,GR
103899,GR
103997,GR
104047,GR
179739,GR
104225,GR
104118,GR
104485,GR
104519,GR
104680,GR
104715,GR
104788,GR
104831,GR
179775,GR
104975,GR
105106,GR
100549,GR
105295,GR
105348,GR
154709,GR
105623,GR
105776,GR
105874,GR
105972,GR
105909,GR
40198,BV
40241,BV
40278,BV
40438,BV
40214,BV
40303,BV
40367,BV
40394,BV
40465,BV
40492,BV
40526,BV
42498,BV
40544,BV
40606,BV
40633,BV
40688,BV
40704,BV
40768,BV
40820,BV
40857,BV
40900,BV
42456,BV
42480,BV
40928,BV
40955,BV
40991,BV
41033,BV
41088,BV
41113,BV
41177,BV
42472,BV
41248,BV
41284,BV
41346,BV
41382,BV
41417,BV
41471,BV
41541,BV
41578,BV
41621,BV
41667,BV
41701,BV
41738,BV
42464,BV
41925,BV
41818,BV
41854,BV
42449,BV
41943,BV
42003,BV
42058,BV
42076,BV
42101,BV
42156,BV
42183,BV
42236,BV
42307,BV
42398,BV
161945,VS
161794,VS
161829,VS
164981,VS
161856,VS
162014,VS
162069,VS
162149,VS
162194,VS
162327,VS
162381,VS
162452,VS
162498,VS
162559,VS
162595,VS
162693,VS
162791,VS
162871,VS
162924,VS
167268,VS
163002,VS
163057,VS
163137,VS
167277,VS
163208,VS
163253,VS
163324,VS
163379,VS
164277,VS
167286,VS
163486,VS
163618,VS
163681,VS
163734,VS
163789,VS
163832,VS
167295,VS
167231,VS
163903,VS
164062,VS
163967,VS
164133,VS
164197,VS
164339,VS
167222,VS
164393,VS
164543,VS
164598,VS
164687,VS
164749,VS
164829,VS
164892,VS
164936,VS
167302,VS
165069,VS
165130,VS
165185,VS
165274,VS
167311,VS
165416,VS
167259,VS
165336,VS
165470,VS
165611,VS
167320,VS
167240,VS
165719,VS
165817,VS
165899,VS
165979,VS
166057,VS
166137,VS
166182,VS
166235,VS
166315,VS
166413,VS
166529,VS
166636,VS
166672,VS
166707,VS
166770,VS
166869,VS
166985,VS
167035,VS
167071,VS
167179,VS
63394,CV
63740,CV
63447,CV
63526,CV
63580,CV
63777,CV
65113,CV
63633,CV
63802,CV
63866,CV
65121,CV
63893,CV
63937,CV
64005,CV
64041,CV
64096,CV
64130,CV
64194,CV
64238,CV
63553,CV
65147,CV
64265,CV
65154,CV
64318,CV
64345,CV
64390,CV
64425,CV
64461,CV
64504,CV
65105,CV
65139,CV
64568,CV
64602,CV
64639,CV
64719,CV
64773,CV
64826,CV
63688,CV
64871,CV
64906,CV
65099,CV
64942,CV
64997,CV
65011,CV
65048,CV
106318,MM
106559,MM
106684,MM
106746,MM
106782,MM
108017,MM
108892,MM
108963,MM
109176,MM
106461,MM
106817,MM
109265,MM
106979,MM
107001,MM
107047,MM
107083,MM
107118,MM
107154,MM
107190,MM
107314,MM
107234,MM
107270,MM
107350,MM
107403,MM
107430,MM
107485,MM
107519,MM
107546,MM
107715,MM
107582,MM
107662,MM
179837,MM
179846,MM
107733,MM
107868,MM
107920,MM
107975,MM
108035,MM
108106,MM
179855,MM
108151,MM
106363,MM
179622,MM
108204,MM
108222,MM
108240,MM
108268,MM
108348,MM
108366,MM
108400,MM
179864,MM
108455,MM
108473,MM
179604,MM
106407,MM
108491,MM
108552,MM
108598,MM
108614,MM
108632,MM
108669,MM
108696,MM
106620,MM
108712,MM
108794,MM
108874,MM
108918,MM
108945,MM
109005,MM
109041,MM
179613,MM
109096,MM
106648,MM
109354,MM
109425,MM
109504,MM
9262,AR
9459,AR
9495,AR
9538,AR
9574,AR
9627,AR
9654,AR
11584,AR
12091,AR
9690,AR
9743,AR
9798,AR
9832,AR
9887,AR
10051,AR
10104,AR
9930,AR
10006,AR
10195,AR
10239,AR
10293,AR
10346,AR
10373,AR
10417,AR
10453,AR
10514,AR
10532,AR
10649,AR
10701,AR
12912,AR
9280,AR
10827,AR
12920,AR
10872,AR
10916,AR
10943,AR
11058,AR
11174,AR
11236,AR
11307,AR
11352,AR
9333,AR
11398,AR
11423,AR
11478,AR
11502,AR
11539,AR
11637,AR
11664,AR
11735,AR
11762,AR
11842,AR
11940,AR
11995,AR
12037,AR
12055,AR
12126,AR
12144,AR
12206,AR
12224,AR
12242,AR
12288,AR
12340,AR
12368,AR
12402,AR
9360,AR
12457,AR
12509,AR
10765,AR
12572,AR
12689,AR
12643,AR
9397,AR
12778,AR
12938,AR
12812,AR
12849,AR
12876,AR
20297,BC
20876,BC
20563,BC
20778,BC
20821,BC
22166,BC
20910,BC
20965,BC
21007,BC
21098,BC
21123,BC
21196,BC
21454,BC
21249,BC
21338,BC
21418,BC
21506,BC
21560,BC
21597,BC
26338,BC
21668,BC
21720,BC
21757,BC
21855,BC
21891,BC
21971,BC
22059,BC
22111,BC
22237,BC
22380,BC
22460,BC
22488,BC
22576,BC
22665,BC
22781,BC
22718,BC
26346,BC
22834,BC
20607,BC
22898,BC
20313,BC
22941,BC
23047,BC
26379,BC
23127,BC
20359,BC
23207,BC
23289,BC
23350,BC
23387,BC
20411,BC
23449,BC
20466,BC
23494,BC
23644,BC
23715,BC
26353,BC
23797,BC
23868,BC
23948,BC
23975,BC
24034,BC
24089,BC
24187,BC
24276,BC
24338,BC
24427,BC
24524,BC
24631,BC
26361,BC
24711,BC
24766,BC
24837,BC
24999,BC
25068,BC
25148,BC
26320,BC
25228,BC
25291,BC
25362,BC
25488,BC
25521,BC
25629,BC
20670,BC
25692,BC
25745,BC
25825,BC
25861,BC
25932,BC
26029,BC
26083,BC
26118,BC
26289,BC
42682,BR
42753,BR
43331,BR
43411,BR
42824,BR
42842,BR
42913,BR
44560,BR
42708,BR
42968,BR
43019,BR
43073,BR
43117,BR
43180,BR
43242,BR
43279,BR
43313,BR
43466,BR
43493,BR
43563,BR
43625,BR
43652,BR
43698,BR
43732,BR
43787,BR
43812,BR
43867,BR
43929,BR
43992,BR
44060,BR
44113,BR
42771,BR
44140,BR
44177,BR
44202,BR
44257,BR
44300,BR
44328,BR
44355,BR
44391,BR
44435,BR
44462,BR
44505,BR
44532,BR
159614,TL
159650,TL
159687,TL
159730,TL
159767,TL
159785,TL
159847,TL
161552,TL
159883,TL
159945,TL
159963,TL
160092,TL
160047,TL
160127,TL
160172,TL
160225,TL
160261,TL
160305,TL
160323,TL
160387,TL
160430,TL
160458,TL
160476,TL
160528,TL
161525,TL
160564,TL
160617,TL
160644,TL
160680,TL
160724,TL
160779,TL
160831,TL
160877,TL
160911,TL
160993,TL
161035,TL
161053,TL
161106,TL
161133,TL
161151,TL
161179,TL
161231,TL
161259,TL
161286,TL
161302,TL
161348,TL
161384,TL
161464,TL
161482,TL
161561,TL
161543,TL
83320,HR
83561,HR
83133,HR
83632,HR
83428,HR
83464,HR
83491,HR
83525,HR
83749,HR
83785,HR
83847,HR
83936,HR
83151,HR
83963,HR
84102,HR
86461,HR
83981,HR
84086,HR
84148,HR
84175,HR
86446,HR
84237,HR
84380,HR
84264,HR
84344,HR
83197,HR
84415,HR
84460,HR
84558,HR
84594,HR
86479,HR
84629,HR
84656,HR
84754,HR
84825,HR
86438,HR
84923,HR
85056,HR
85074,HR
85127,HR
85243,HR
83375,HR
85289,HR
86487,HR
85341,HR
86495,HR
85412,HR
86501,HR
85467,HR
85528,HR
85680,HR
85760,HR
85788,HR
85840,HR
86519,HR
85582,HR
85626,HR
85877,HR
85920,HR
85984,HR
86453,HR
86133,HR
86188,HR
86222,HR
86311,HR
86339,HR
86366,HR
60419,CT
60482,CT
60847,CT
60776,CT
60455,CT
60801,CT
62360,CT
60507,CT
62397,CT
60687,CT
60534,CT
60598,CT
60883,CT
60570,CT
60945,CT
61005,CT
63198,CT
61069,CT
63294,CT
61121,CT
61167,CT
61210,CT
61256,CT
61283,CT
61318,CT
61372,CT
61452,CT
61513,CT
63286,CT
61559,CT
61620,CT
63300,CT
61675,CT
61737,CT
63161,CT
63334,CT
61808,CT
61826,CT
63326,CT
63278,CT
61871,CT
61951,CT
62020,CT
60632,CT
62057,CT
63152,CT
62137,CT
62253,CT
62191,CT
62280,CT
62440,CT
62486,CT
62538,CT
62609,CT
62672,CT
62707,CT
62761,CT
62798,CT
63318,CT
62823,CT
62878,CT
62903,CT
62949,CT
62985,CT
63045,CT
63072,CT
63189,CT
60721,CT
63125,CT
63170,CT
120726,NT
120860,NT
120968,NT
124117,NT
121055,NT
121108,NT
124938,NT
121153,NT
121242,NT
121466,NT
121297,NT
121340,NT
121386,NT
121607,NT
125178,NT
121652,NT
121732,NT
121796,NT
121876,NT
121938,NT
122061,NT
122025,NT
120888,NT
122132,NT
122187,NT
122249,NT
122285,NT
125098,NT
122347,NT
122392,NT
125132,NT
122463,NT
120771,NT
122551,NT
122613,NT
125150,NT
122828,NT
122668,NT
125114,NT
122702,NT
122864,NT
122908,NT
122953,NT
120922,NT
123013,NT
123102,NT
123175,NT
123228,NT
125169,NT
123255,NT
123371,NT
125141,NT
123601,NT
123424,NT
123479,NT
123521,NT
123674,NT
123790,NT
123709,NT
123914,NT
123969,NT
124028,NT
124073,NT
125105,NT
124153,NT
124206,NT
120824,NT
124233,NT
124331,NT
124411,NT
124493,NT
124563,NT
124616,NT
124634,NT
124661,NT
124723,NT
124750,NT
124803,NT
124849,NT
124885,NT
125123,NT
125016,NT
125061,NT
44818,BZ
44845,BZ
47916,BZ
48325,BZ
48744,BZ
44863,BZ
44934,BZ
44989,BZ
45003,BZ
45101,BZ
45245,BZ
45334,BZ
45361,BZ
45389,BZ
45496,BZ
45539,BZ
45619,BZ
45673,BZ
45815,BZ
45753,BZ
45888,BZ
45959,BZ
46019,BZ
46108,BZ
46180,BZ
46251,BZ
46313,BZ
46377,BZ
46439,BZ
46484,BZ
46554,BZ
50564,BZ
46769,BZ
46803,BZ
46830,BZ
46867,BZ
46910,BZ
47006,BZ
47079,BZ
47159,BZ
47186,BZ
47300,BZ
47337,BZ
47373,BZ
47417,BZ
47630,BZ
47453,BZ
47578,BZ
47774,BZ
47818,BZ
47854,BZ
48021,BZ
48138,BZ
48165,BZ
48227,BZ
48557,BZ
48487,BZ
48682,BZ
48771,BZ
48842,BZ
48922,BZ
48968,BZ
49019,BZ
49046,BZ
49073,BZ
49153,BZ
49206,BZ
49233,BZ
49313,BZ
49439,BZ
49484,BZ
49545,BZ
49625,BZ
49643,BZ
49769,BZ
49849,BZ
49894,BZ
50549,BZ
49956,BZ
50022,BZ
50068,BZ
50399,BZ
50102,BZ
50228,BZ
