SIRUTA,Cod judet
50326,BZ
50415,BZ
50479,BZ
50790,CS
51010,CS
50889,CS
50923,CS
50969,CS
51056,CS
51118,CS
51207,CS
51243,CS
51305,CS
51332,CS
51387,CS
51449,CS
51500,CS
51546,CS
51573,CS
51626,CS
51662,CS
51699,CS
51751,CS
51804,CS
51840,CS
51948,CS
51984,CS
52035,CS
51877,CS
52062,CS
52115,CS
52160,CS
53489,CS
52570,CS
52650,CS
52696,CS
52721,CS
53700,CS
52758,CS
52785,CS
52856,CS
52909,CS
52936,CS
52954,CS
52990,CS
53023,CS
53069,CS
53103,CS
53130,CS
53167,CS
53210,CS
53247,CS
53274,CS
53327,CS
53345,CS
53372,CS
50987,CS
53425,CS
53513,CS
53577,CS
53639,CS
53675,CS
53728,CS
53755,CS
53791,CS
53853,CS
54056,CS
54109,CS
54163,CS
54350,CS
54270,CS
54305,CS
54387,CS
54412,CS
54485,CS
54500,CS
54537,CS
54573,CS
54617,CS
54699,CS
95060,IS
95391,IS
95355,IS
98373,IS
95471,IS
95612,IS
95667,IS
95747,IS
100273,IS
95792,IS
95088,IS
95872,IS
95943,IS
96058,IS
96110,IS
96147,IS
100362,IS
96192,IS
96254,IS
96334,IS
96370,IS
100282,IS
96423,IS
96478,IS
96593,IS
96637,IS
96664,IS
96717,IS
96815,IS
96888,IS
96904,IS
100308,IS
96940,IS
97009,IS
100317,IS
97063,IS
97090,IS
97189,IS
97241,IS
97321,IS
97394,IS
97438,IS
100326,IS
97465,IS
95159,IS
97517,IS
95499,IS
97553,IS
97606,IS
97679,IS
97722,IS
97777,IS
97811,IS
97875,IS
97919,IS
98051,IS
98113,IS
98168,IS
98202,IS
98220,IS
98257,IS
98300,IS
98337,IS
98435,IS
98505,IS
98603,IS
98649,IS
100335,IS
98685,IS
95239,IS
98738,IS
100344,IS
98774,IS
98916,IS
98827,IS
98998,IS
99058,IS
99101,IS
99165,IS
99209,IS
99290,IS
99370,IS
99441,IS
99478,IS
99539,IS
95293,IS
99600,IS
99673,IS
99780,IS
99879,IS
99922,IS
96003,IS
100353,IS
99968,IS
100086,IS
100004,IS
100148,IS
100219,IS
86687,HD
87291,HD
86810,HD
87059,HD
87638,HD
86990,HD
87175,HD
87219,HD
87424,HD
89561,HD
87576,HD
87077,HD
87665,HD
87139,HD
87745,HD
87843,HD
87996,HD
88047,HD
88092,HD
87246,HD
88216,HD
88261,HD
88350,HD
88449,HD
88546,HD
88644,HD
88788,HD
88868,HD
88920,HD
89026,HD
89080,HD
86749,HD
89151,HD
89240,HD
87362,HD
89348,HD
89428,HD
91731,HD
86883,HD
89687,HD
89801,HD
89856,HD
89954,HD
90066,HD
90119,HD
90208,HD
90262,HD
90342,HD
90431,HD
90538,HD
90663,HD
90725,HD
90878,HD
90805,HD
90994,HD
91054,HD
91116,HD
91232,HD
91330,HD
86936,HD
91447,HD
91535,HD
91624,HD
91688,HD
91795,HD
91937,HD
91982,HD
92097,HD
92177,HD
69900,DJ
70316,DJ
70352,DJ
70879,DJ
72007,DJ
70414,DJ
70502,DJ
70520,DJ
70566,DJ
70637,DJ
70673,DJ
70726,DJ
70744,DJ
70940,DJ
70897,DJ
70968,DJ
70986,DJ
71126,DJ
71199,DJ
71055,DJ
71260,DJ
69964,DJ
71340,DJ
71457,DJ
71518,DJ
71536,DJ
71572,DJ
74842,DJ
71607,DJ
74859,DJ
74867,DJ
71634,DJ
71698,DJ
71723,DJ
71787,DJ
71812,DJ
71858,DJ
71885,DJ
71910,DJ
74875,DJ
71956,DJ
72034,DJ
72052,DJ
72098,DJ
74883,DJ
72150,DJ
72221,DJ
72276,DJ
72383,DJ
74891,DJ
72579,DJ
72409,DJ
74907,DJ
74915,DJ
72463,DJ
72506,DJ
72533,DJ
72604,DJ
72640,DJ
72677,DJ
72819,DJ
70094,DJ
72882,DJ
74923,DJ
72926,DJ
72953,DJ
73031,DJ
73068,DJ
72980,DJ
73013,DJ
73317,DJ
73102,DJ
73246,DJ
73335,DJ
73371,DJ
73460,DJ
73503,DJ
73567,DJ
73594,DJ
73629,DJ
73665,DJ
73709,DJ
74931,DJ
70110,DJ
73736,DJ
73772,DJ
73852,DJ
73905,DJ
73923,DJ
74949,DJ
73996,DJ
74028,DJ
74073,DJ
74108,DJ
74135,DJ
74171,DJ
74224,DJ
74242,DJ
70174,DJ
74956,DJ
74322,DJ
74359,DJ
74411,DJ
74509,DJ
74536,DJ
74554,DJ
74581,DJ
74732,DJ
74750,DJ
74616,DJ
74705,DJ
109773,MH
110063,MH
109924,MH
110116,MH
110232,MH
110296,MH
110456,MH
110535,MH
110571,MH
110688,MH
114060,MH
110740,MH
110820,MH
110875,MH
110946,MH
111006,MH
111097,MH
111220,MH
111275,MH
111417,MH
111444,MH
111550,MH
111480,MH
112904,MH
111587,MH
112245,MH
111685,MH
111783,MH
111818,MH
111863,MH
111916,MH
111989,MH
112030,MH
112076,MH
112129,MH
112263,MH
112334,MH
112370,MH
112469,MH
112548,MH
112600,MH
112664,MH
112744,MH
110027,MH
112771,MH
112806,MH
112879,MH
112959,MH
112995,MH
113153,MH
113206,MH
113233,MH
113395,MH
113466,MH
113493,MH
113518,MH
113607,MH
109826,MH
113625,MH
113698,MH
113732,MH
113849,MH
113894,MH
113929,MH
113974,MH
114079,MH
65342,DB
65841,DB
65609,DB
65681,DB
65921,DB
68627,DB
66081,DB
65379,DB
66198,DB
66223,DB
66330,DB
66401,DB
66152,DB
66009,DB
101341,DB
66438,DB
66474,DB
101564,DB
66526,DB
101840,DB
66580,DB
66697,DB
66731,DB
66768,DB
66857,DB
66955,DB
67014,DB
67121,DB
67167,DB
102286,DB
67256,DB
67292,DB
65413,DB
67327,DB
67407,DB
67470,DB
67522,DB
65707,DB
67595,DB
67648,DB
67675,DB
67737,DB
65869,DB
67773,DB
67835,DB
67906,DB
67942,DB
68002,DB
68048,DB
68128,DB
68182,DB
68253,DB
65645,DB
104387,DB
68280,DB
68324,DB
68342,DB
179935,DB
65752,DB
179908,DB
68404,DB
68431,DB
68468,DB
68529,DB
68565,DB
179891,DB
179926,DB
65431,DB
179917,DB
68716,DB
68789,DB
105142,DB
68887,DB
65477,DB
105534,DB
68921,DB
68976,DB
65501,DB
69063,DB
69170,DB
69250,DB
69303,DB
69447,DB
69330,DB
69394,DB
179711,DB
69526,DB
69615,DB
179640,DB
54975,CJ
55357,CJ
55008,CJ
55384,CJ
55259,CJ
55446,CJ
55473,CJ
55598,CJ
55623,CJ
55687,CJ
55776,CJ
55838,CJ
55918,CJ
56014,CJ
56096,CJ
56210,CJ
56265,CJ
56327,CJ
56354,CJ
56425,CJ
56461,CJ
56522,CJ
56568,CJ
56666,CJ
56773,CJ
57314,CJ
56844,CJ
56988,CJ
57083,CJ
57163,CJ
57225,CJ
57350,CJ
57449,CJ
55062,CJ
57546,CJ
57582,CJ
57644,CJ
57706,CJ
57742,CJ
57948,CJ
57831,CJ
57902,CJ
58008,CJ
58142,CJ
58204,CJ
55106,CJ
58259,CJ
58311,CJ
58357,CJ
58393,CJ
58464,CJ
58534,CJ
55160,CJ
55277,CJ
58552,CJ
58623,CJ
58721,CJ
60169,CJ
58856,CJ
58794,CJ
58918,CJ
58990,CJ
59041,CJ
59130,CJ
59238,CJ
59283,CJ
55311,CJ
59327,CJ
59434,CJ
59498,CJ
59586,CJ
59416,CJ
59657,CJ
59693,CJ
59764,CJ
59826,CJ
59880,CJ
59942,CJ
60062,CJ
60099,CJ
60026,CJ
151790,TR
151870,TR
151683,TR
151905,TR
151978,TR
151996,TR
152038,TR
155083,TR
155092,TR
152083,TR
152127,TR
152172,TR
152234,TR
152252,TR
152270,TR
152314,TR
152332,TR
152350,TR
152412,TR
152467,TR
152500,TR
152528,TR
151709,TR
152564,TR
152582,TR
152617,TR
152662,TR
151932,TR
152724,TR
152760,TR
155109,TR
152797,TR
152868,TR
152902,TR
155118,TR
155127,TR
152993,TR
152948,TR
153026,TR
153062,TR
151736,TR
153106,TR
153124,TR
151763,TR
153151,TR
153204,TR
153240,TR
153277,TR
153339,TR
153295,TR
153384,TR
151816,TR
153400,TR
153437,TR
154996,TR
153473,TR
153507,TR
153543,TR
153561,TR
153589,TR
153623,TR
153605,TR
153696,TR
151834,TR
155136,TR
153829,TR
153865,TR
153909,TR
155145,TR
153936,TR
153972,TR
154308,TR
154013,TR
154068,TR
154139,TR
154184,TR
154166,TR
154228,TR
154282,TR
154344,TR
154380,TR
154415,TR
154460,TR
154497,TR
154521,TR
154585,TR
154665,TR
154736,TR
154754,TR
154790,TR
154834,TR
155154,TR
154932,TR
154852,TR
154914,TR
153776,TR
154978,TR
114319,MS
114809,MS
114514,MS
114925,MS
117827,MS
114710,MS
118281,MS
119242,MS
119331,MS
114854,MS
119894,MS
114970,MS
115076,MS
114603,MS
115147,MS
115183,MS
115236,MS
115307,MS
115389,MS
115520,MS
115575,MS
115600,MS
115637,MS
115708,MS
120511,MS
115771,MS
115824,MS
115897,MS
115851,MS
115959,MS
116046,MS
120478,MS
116126,MS
116171,MS
120487,MS
116224,MS
116288,MS
116340,MS
114355,MS
116395,MS
116439,MS
116493,MS
116545,MS
116590,MS
116652,MS
116723,MS
116796,MS
116867,MS
116938,MS
116983,MS
117042,MS
117113,MS
117177,MS
117275,MS
117319,MS
117426,MS
117505,MS
117550,MS
117667,MS
117783,MS
117925,MS
117998,MS
118058,MS
120502,MS
118094,MS
118209,MS
118370,MS
118469,MS
118511,MS
118575,MS
118637,MS
118691,MS
118753,MS
118799,MS
118824,MS
118931,MS
118995,MS
119153,MS
119206,MS
120496,MS
114382,MS
114417,MS
119386,MS
119466,MS
119527,MS
114453,MS
119590,MS
119625,MS
119661,MS
119723,MS
119750,MS
119803,MS
119858,MS
119974,MS
120076,MS
120138,MS
120254,MS
120174,MS
120218,MS
120316,MS
120343,MS
120370,MS
32394,BN
32483,BN
32544,BN
32599,BN
32633,BN
32660,BN
32704,BN
32768,BN
32811,BN
32884,BN
33015,BN
33122,BN
179953,BN
32955,BN
33177,BN
33202,BN
179686,BN
33248,BN
33275,BN
33337,BN
33364,BN
33382,BN
33435,BN
33514,BN
33541,BN
33603,BN
33621,BN
33658,BN
33729,BN
33765,BN
33845,BN
33881,BN
33952,BN
179659,BN
33989,BN
34075,BN
34155,BN
34173,BN
179720,BN
34235,BN
34262,BN
34280,BN
34333,BN
34360,BN
179944,BN
34397,BN
34477,BN
34422,BN
34547,BN
34618,BN
34645,BN
34690,BN
34770,BN
34850,BN
34903,BN
35152,BN
34985,BN
35054,BN
35090,BN
35269,BN
35312,BN
35429,BN
77812,GJ
78141,GJ
79308,GJ
78258,GJ
82895,GJ
78329,GJ
82430,GJ
82617,GJ
78454,GJ
78472,GJ
78542,GJ
78604,GJ
78668,GJ
78711,GJ
78748,GJ
77910,GJ
78828,GJ
79004,GJ
78873,GJ
78926,GJ
79077,GJ
79157,GJ
79237,GJ
79362,GJ
79406,GJ
79497,GJ
79585,GJ
79736,GJ
79656,GJ
79834,GJ
79932,GJ
80043,GJ
80123,GJ
80249,GJ
78016,GJ
80285,GJ
80365,GJ
80427,GJ
80506,GJ
80560,GJ
80613,GJ
80677,GJ
80711,GJ
80766,GJ
80846,GJ
80908,GJ
80980,GJ
81095,GJ
81184,GJ
81264,GJ
81380,GJ
81415,GJ
81497,GJ
81576,GJ
81656,GJ
81754,GJ
81816,GJ
81987,GJ
81861,GJ
82047,GJ
82136,GJ
82243,GJ
82314,GJ
82396,GJ
82555,GJ
78089,GJ
82680,GJ
82733,GJ
82779,GJ
82831,GJ
1017,AB
1213,AB
1348,AB
1874,AB
1151,AB
2915,AB
1455,AB
1696,AB
1794,AB
8096,AB
1936,AB
2130,AB
2309,AB
2381,AB
2577,AB
2988,AB
3039,AB
3397,AB
9026,AB
3459,AB
4106,AB
3761,AB
3805,AB
3841,AB
3958,AB
1071,AB
4008,AB
4188,AB
4142,AB
9019,AB
4240,AB
4268,AB
4302,AB
4366,AB
4482,AB
4525,AB
4703,AB
4767,AB
4927,AB
4981,AB
5103,AB
5167,AB
5210,AB
5309,AB
5336,AB
5577,AB
5700,AB
5755,AB
5826,AB
6048,AB
6119,AB
6164,AB
6217,AB
6271,AB
6397,AB
6468,AB
6547,AB
6627,AB
6592,AB
6930,AB
6761,AB
6976,AB
7044,AB
7099,AB
7348,AB
7384,AB
7197,AB
7446,AB
7767,AB
7810,AB
7865,AB
7945,AB
8014,AB
8158,AB
8229,AB
8354,AB
8425,AB
8826,AB
75098,GL
75203,GL
75338,GL
75472,GL
75515,GL
75542,GL
75613,GL
75668,GL
75686,GL
75356,GL
75711,GL
75766,GL
75819,GL
75864,GL
75917,GL
76004,GL
75953,GL
76040,GL
76111,GL
76139,GL
76157,GL
77595,GL
75221,GL
76175,GL
76255,GL
76282,GL
76317,GL
76353,GL
76406,GL
76497,GL
76558,GL
76585,GL
76601,GL
76638,GL
76674,GL
76692,GL
76718,GL
76745,GL
75258,GL
76763,GL
77579,GL
76807,GL
76932,GL
76969,GL
76996,GL
77587,GL
77028,GL
77561,GL
77082,GL
77126,GL
77153,GL
77180,GL
77224,GL
77260,GL
77288,GL
77601,GL
75114,GL
77313,GL
77331,GL
77377,GL
77402,GL
77475,GL
75150,GL
77509,GL
77536,GL
26564,BH
26804,BH
26877,BH
26975,BH
26699,BH
26920,BH
30915,BH
26840,BH
32027,BH
27007,BH
27070,BH
27169,BH
26742,BH
27212,BH
27285,BH
27329,BH
27383,BH
27436,BH
27506,BH
27560,BH
27631,BH
27686,BH
27757,BH
27846,BH
27908,BH
27935,BH
27971,BH
28077,BH
28139,BH
28193,BH
28709,BH
28246,BH
28335,BH
28415,BH
28497,BH
28530,BH
28665,BH
28763,BH
28816,BH
28889,BH
28941,BH
29001,BH
29038,BH
29092,BH
29154,BH
29243,BH
29341,BH
29403,BH
32195,BH
29467,BH
29519,BH
29573,BH
29662,BH
29724,BH
29760,BH
29813,BH
29902,BH
29948,BH
30014,BH
30069,BH
30149,BH
30229,BH
30274,BH
32161,BH
30336,BH
30416,BH
30470,BH
30568,BH
30648,BH
30719,BH
30773,BH
30844,BH
32187,BH
30871,BH
30988,BH
31011,BH
31057,BH
28610,BH
26582,BH
32179,BH
26653,BH
31128,BH
31208,BH
31262,BH
31333,BH
31379,BH
31422,BH
31510,BH
31565,BH
32153,BH
31609,BH
31654,BH
31716,BH
31789,BH
32201,BH
31841,BH
31878,BH
31921,BH
31976,BH
32090,BH
32045,BH
146263,SV
146502,SV
146539,SV
146628,SV
146744,SV
147358,SV
147633,SV
148006,SV
148612,SV
146584,SV
149227,SV
146931,SV
146370,SV
146655,SV
146708,SV
151095,SV
146799,SV
146860,SV
146904,SV
151530,SV
146995,SV
151576,SV
147036,SV
147054,SV
147072,SV
147134,SV
147161,SV
147205,SV
147241,SV
147465,SV
151521,SV
147526,SV
147580,SV
151503,SV
147713,SV
151451,SV
151567,SV
151433,SV
147786,SV
151497,SV
147884,SV
147937,SV
148097,SV
148202,SV
148131,SV
148293,SV
148328,SV
148382,SV
148426,SV
151488,SV
148453,SV
148514,SV
148667,SV
148694,SV
148729,SV
148765,SV
148872,SV
148916,SV
148970,SV
151512,SV
151549,SV
149101,SV
151479,SV
149049,SV
149138,SV
151442,SV
147660,SV
146281,SV
149183,SV
149290,SV
149316,SV
149370,SV
146325,SV
149414,SV
149502,SV
149539,SV
149584,SV
149655,SV
149682,SV
149753,SV
149833,SV
149780,SV
149851,SV
151585,SV
149931,SV
149968,SV
150043,SV
150070,SV
150114,SV
150178,SV
150196,SV
150221,SV
150258,SV
150294,SV
150310,SV
150356,SV
150418,SV
150445,SV
146432,SV
151460,SV
150524,SV
150588,SV
150702,SV
150766,SV
150891,SV
150935,SV
150980,SV
151022,SV
151077,SV
151558,SV
151120,SV
151157,SV
151246,SV
151344,SV
179221,IF
100576,IF
179285,IF
179409,IF
179481,IF
179515,IF
179533,IF
179551,IF
102543,IF
100834,IF
100969,IF
101145,IF
101298,IF
101742,IF
179249,IF
101902,IF
101957,IF
102035,IF
179588,IF
102160,IF
102213,IF
102473,IF
102525,IF
179310,IF
102570,IF
102605,IF
103130,IF
179347,IF
103443,IF
103513,IF
179383,IF
104243,IF
179463,IF
104421,IF
104546,IF
104582,IF
105160,IF
105419,IF
105570,IF
105936,IF
92658,IL
92701,IL
100683,IL
92836,IL
93067,IL
102749,IL
92765,IL
100754,IL
92783,IL
100852,IL
92872,IL
100870,IL
100923,IL
92907,IL
180064,IL
101056,IL
179784,IL
92989,IL
93021,IL
179793,IL
100709,IL
93101,IL
93156,IL
93209,IL
179971,IL
93236,IL
102240,IL
102641,IL
102703,IL
93575,IL
103283,IL
93600,IL
93628,IL
93646,IL
93717,IL
93735,IL
180046,IL
103862,IL
103960,IL
179800,IL
100736,IL
179980,IL
93995,IL
94045,IL
179999,IL
94081,IL
104270,IL
94107,IL
179819,IL
94161,IL
180000,IL
101243,IL
94269,IL
179828,IL
94330,IL
180019,IL
94376,IL
94429,IL
94456,IL
105026,IL
94492,IL
94535,IL
179702,IL
94688,IL
105794,IL
94795,IL
92569,CL
100610,CL
101458,CL
103032,CL
93888,CL
94125,CL
101083,CL
92961,CL
101724,CL
101804,CL
101822,CL
93085,CL
180055,CL
102419,CL
93281,CL
93325,CL
93370,CL
93441,CL
93487,CL
93539,CL
102838,CL
102945,CL
103014,CL
179962,CL
93664,CL
103568,CL
103764,CL
93771,CL
93815,CL
93851,CL
104083,CL
93931,CL
104181,CL
100638,CL
92587,CL
104323,CL
104341,CL
94223,CL
104635,CL
104751,CL
94312,CL
104886,CL
105222,CL
105259,CL
105384,CL
94562,CL
94580,CL
105455,CL
105605,CL
94606,CL
94651,CL
105712,CL
105829,CL
94731,CL
94768,CL
136483,SM
136526,SM
136848,SM
138039,SM
136599,SM
136642,SM
136713,SM
179873,SM
136768,SM
136802,SM
136919,SM
137103,SM
136964,SM
137032,SM
137069,SM
137130,SM
137185,SM
137229,SM
137274,SM
179677,SM
136553,SM
137292,SM
137363,SM
137407,SM
179882,SM
137443,SM
137504,SM
137540,SM
137611,SM
137675,SM
137728,SM
137746,SM
137764,SM
137844,SM
137899,SM
137960,SM
138084,SM
138164,SM
138208,SM
138280,SM
138351,SM
138431,SM
138501,SM
138538,SM
138574,SM
138618,SM
180028,SM
180091,SM
138663,SM
138734,SM
138770,SM
138805,SM
138869,SM
138921,SM
139009,SM
139143,SM
139054,SM
139107,SM
139170,SM
139214,SM
139250,SM
139287,SM
139330,SM
139358,SM
139394,SM
155243,TM
155350,TM
155403,TM
156357,TM
155458,TM
156801,TM
157086,TM
155494,TM
158314,TM
155528,TM
155546,TM
155591,TM
155662,TM
155957,TM
155724,TM
155760,TM
155797,TM
155840,TM
155911,TM
159366,TM
156035,TM
156106,TM
156151,TM
159516,TM
156213,TM
156259,TM
156277,TM
159375,TM
156311,TM
156437,TM
156473,TM
156534,TM
156589,TM
156623,TM
156669,TM
159384,TM
156712,TM
156767,TM
155261,TM
156927,TM
159393,TM
157004,TM
157031,TM
159400,TM
155289,TM
157193,TM
157246,TM
157273,TM
155314,TM
157317,TM
159419,TM
159428,TM
157362,TM
157424,TM
157451,TM
157497,TM
159491,TM
157530,TM
157585,TM
157683,TM
157736,TM
157781,TM
157834,TM
157898,TM
157923,TM
157969,TM
158010,TM
159525,TM
159437,TM
159446,TM
158065,TM
158109,TM
159507,TM
158136,TM
158181,TM
158243,TM
158396,TM
158449,TM
159455,TM
158528,TM
158564,TM
158653,TM
158699,TM
158733,TM
158608,TM
158779,TM
159464,TM
158804,TM
158859,TM
158895,TM
159473,TM
158966,TM
159035,TM
159071,TM
159142,TM
159213,TM
159482,TM
159259,TM
159339,TM
